Manufacture,Device Model,Released Date,Released OS,Current Supported OS,Reference Source,Android One
Samsung,Galaxy S10 5G,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s10_5g-9588.php,0
Samsung,Galaxy S10+,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s10+-9535.php,0
Samsung,Galaxy S10e,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s10e-9537.php,0
Samsung,Galaxy S10,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s10-9536.php,0
Samsung,Galaxy S9+,2018/03,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s9+-8967.php,0
Samsung,Galaxy S9,2018/03,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s9-8966.php,0
Huawei,P30 Pro,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/huawei_p30_pro-9635.php,0
Huawei,P30,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/huawei_p30-9530.php,0
Huawei,P30 lite,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/huawei_p30_lite-9545.php,0
Huawei,nova 4e,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/huawei_nova_4e-9627.php,0
Huawei,Y5 (2019),2019/05,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/huawei_y5_(2019)-9675.php,0
Huawei,Enjoy 9e,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/huawei_enjoy_9e-9645.php,0
LG,G8 ThinQ,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/lg_g8_thinq-9540.php,0
LG,V40 ThinQ,2018/10,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lg_v40_thinq-9300.php,0
LG,Tribute Empire,2019/01,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lg_tribute_empire-9544.php,0
LG,Candy,2018/09,Android 7.1.2 (Nougat),Android 7.1.2 (Nougat),https://www.gsmarena.com/lg_candy-9309.php,0
LG,G7 Fit,2018/11,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lg_g7_fit-9305.php,0
LG,G7 One,2018/10,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/lg_g7_one-9304.php,1
LG,Q8,2018/10,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lg_q8-9285.php,0
LG,K11 Plus,2018/07,Android 7.1.2 (Nougat),Android 7.1.2 (Nougat),https://www.gsmarena.com/lg_k11_plus-9278.php,0
Vivo,Y17,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_y17-9666.php,0
Vivo,X27 Pro,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_x27_pro-9660.php,0
Vivo,S1,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_s1-9649.php,0
Vivo,X27,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_x27-9629.php,0
Vivo,V15,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_v15-9614.php,0
Vivo,iQOO,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_iqoo-9613.php,0
Vivo,V15 Pro,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/vivo_v15_pro-9553.php,0
Vivo,Y89,2019/01,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/vivo_y89-9526.php,0
Asus,Zenfone Max Plus (M2) ZB634KL,2019/03,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/asus_zenfone_max_plus_(m2)_zb634kl-9634.php,0
Asus,Zenfone Max Shot ZB634KL,2019/03,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/asus_zenfone_max_shot_zb634kl-9633.php,0
Asus,Zenfone Max Pro (M2) ZB631KL,2018/12,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/asus_zenfone_max_pro_(m2)_zb631kl-9410.php,0
Asus,Zenfone Max (M2) ZB633KL,2018/12,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/asus_zenfone_max_(m2)_zb633kl-9437.php,0
Asus,Zenfone Max (M1) ZB556KL,2018/10,Android 8 (Oreo),Android 8 (Oreo),https://www.gsmarena.com/asus_zenfone_max_(m1)_zb556kl-9373.php,0
Asus,ZenFone Lite (L1) ZA551KL,2018/10,Android 8 (Oreo),Android 8 (Oreo),https://www.gsmarena.com/asus_zenfone_lite_(l1)_za551kl-9372.php,0
Lenovo,K6 Enjoy,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/lenovo_k6_enjoy-9655.php,0
Lenovo,Tab V7,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/lenovo_tab_v7-9609.php,0
Lenovo,S5 Pro GT,2018/12,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lenovo_s5_pro_gt-9490.php,0
Lenovo,Z5s,2018/12,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/lenovo_z5s-9436.php,0
Lenovo,Z5 Pro GT,2019/01,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lenovo_z5_pro_gt-9489.php,0
Lenovo,Z5 Pro,2018/11,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lenovo_z5_pro-9349.php,0
Lenovo,K5 Pro,2018/10,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lenovo_k5_pro-9374.php,0
Motorola,Moto G7 Plus,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_g7_plus-9533.php,0
Motorola,Moto G7,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_g7-9357.php,0
Motorola,Moto G7 Power,2019/02,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_g7_power-9527.php,0
Motorola,Moto G7 Play,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_g7_play-9532.php,0
Motorola,Moto Z(3),2018/08,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_z3-9283.php,0
Motorola,Moto Z3 Play,2018/06,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_z3_play-9003.php,0
Motorola,Moto E5 Cruise,2018/07,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/motorola_moto_e5_cruise-9575.php,0
Motorola,Moto E5 Play Go,2018/08,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/motorola_moto_e5_play_go-9270.php,0
Google,Pixel 3 XL,2018/11,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/google_pixel_3_xl-9257.php,0
Google,Pixel 3,2018/11,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/google_pixel_3-9256.php,0
Google,Pixel 2 XL,2017/10,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/google_pixel_2_xl-8720.php,0
Google,Pixel 2,2017/10,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/google_pixel_2-8733.php,0
Xiaomi,Xiaomi Mi 1,2011/12,Android 2.3.7 (Gingerbread),Android 4.0 (Ice Cream Sandwich),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-106,0
Xiaomi,Xiaomi Mi 2,2012/10,Android 4.1 (Jelly Bean),Android 4.4.4 (KitKat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-107,0
Xiaomi,Xiaomi Mi 2S,2012/10,Android 4.3.1 (Jelly Bean),Android 4.4.4 (KitKat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-108,0
Sony Mobile,Sony Xperia XZ1,2017/08,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-103,0
Sony Mobile,Sony Xperia Z,2013/02,Android 4.3.1 (Jelly Bean),Android 5.1.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-104,0
Sony Mobile,Sony Xperia Z1,2013/09,Android 4.3.1 (Jelly Bean),Android 5.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-105,0
Sony Ericsson,Sony Ericsson Xperia Play,2011/04,Android 2.3.4 (Gingerbread),Android 2.3.4 (Gingerbread),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-99,0
Sony Ericsson,Sony Ericsson Xperia pro,2011/10,Android 2.3 (Gingerbread),Android 4.0 (Ice Cream Sandwich),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-100,0
Sony Ericsson,Sony Ericsson Xperia X10,2010/03,Android 1.6 (Donut),Android 2.3 (Gingerbread),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-101,0
Sony Ericsson,Sony Ericsson Xperia X8,2010/06,Android 1.6 (Donut),Android 2.1 (Eclair),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-102,0
Samsung/Google,Nexus S,2010/12,Android 2.3.7 (Gingerbread),Android 4.1.2 (Jelly Bean),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-42,0
Samsung/Google,Galaxy Nexus,2011/11,Android 4.0 (Ice Cream Sandwich),Android 2.3 (Gingerbread),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-43,0
Samsung,Galaxy,2009/04,Android 1.5 (Cupcake),Android 1.5 (Cupcake),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-83,0
Samsung,Galaxy S,2010/06,Android 2.1 (Eclair),Android 2.1 (Eclair),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-84,0
Samsung,Galaxy S2,2011/04,Android 2.3.4 (Gingerbread),4.1 (Jelly Bean),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-85,0
Samsung,Galaxy S3,2012/05,Android 4.0 (Ice Cream Sandwich),4.3 (Jelly Bean),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-86,0
Samsung,Galaxy S4,2013/04,Android 4.3.1 (Jelly Bean),5.0.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-87,0
Samsung,Galaxy S5,2014/04,Android 4.4 (KitKat),6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-88,0
Samsung,Galaxy S6,2015/04,Android 5.0 (Lollipop),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-89,0
Samsung,Galaxy S6 Edge,2015/04,Android 5.0 (Lollipop),7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-90,0
Samsung,Galaxy S6 Edge+,2015/08,Android 5.0 (Lollipop),7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-91,0
Samsung,Galaxy S7,2016/03,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-92,0
Samsung,Galaxy S7 Edge,2016/03,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-93,0
Samsung,Galaxy S8,2017/04,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-94,0
Samsung,Galaxy S8+,2017/04,Android 7.0 (Nougat),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-95,0
Samsung,Galaxy Note8,2017/08,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-96,0
Panasonic,Panasonic P100,2018/02,Android 7.0 (Nougat),Android 7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-82,0
OnePlus,OnePlus One,2014/04,Android 4.4 (KitKat),6.0.1 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-73,0
OnePlus,OnePlus 2,2015/07,Android 5.0 (Lollipop),6.0.1 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-74,0
OnePlus,OnePlus X,2015/10,Android 5.0 (Lollipop),6.0.1 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-75,0
OnePlus,OnePlus 3,2016/06,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-76,0
OnePlus,OnePlus 3T,2016/11,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-77,0
OnePlus,OnePlus 5,2017/06,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-78,0
OnePlus,OnePlus 5T,2017/11,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-79,0
OnePlus,OnePlus 6,2018/04,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-80,0
OnePlus,OnePlus 6T,2018/11,Android 9.0 (Pie),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-81,0
Nokia,Nokia X,2014/02,Android 4.3.1 (Jelly Bean),Android 4.1.2 (Jelly Bean),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-49,0
Nextbit,Nextbit Robin,2016/02,Android 5.0 (Lollipop),Android 7.1.1 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-40,0
Motorola/Google,Nexus 6,2014/11,Android 5.0 (Lollipop),Android 7.1.1 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-46,0
Motorola,Moto C,2017/05,Android 7.0 (Nougat),Android 7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-19,0
Motorola,Moto E3,2016/07,Android 6.0 (Marshmallow),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-20,0
Motorola,Moto E4,2017/06,Android 7.0 (Nougat),Android 7.1.1 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-21,0
Motorola,Moto E5,2018/05,Android 8.0 (Oreo),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-22,0
Motorola,Moto E (1st generation),2014/05,Android 4.4 (KitKat),Android 5.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-23,0
Motorola,Moto E (2nd generation),2015/02,Android 5.0 (Lollipop),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-24,0
Motorola,Moto G4,2016/05,Android 6.0 (Marshmallow),Android 7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-25,0
Motorola,Moto G5,2017/03,Android 7.0 (Nougat),Android 8.1 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-26,0
Motorola,Moto G6,2018/05,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-27,0
Motorola,Moto G (1st generation),2013/11,Android 4.3.1 (Jelly Bean),Android 5.1.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-28,0
Motorola,Moto G (2nd generation),2014/09,Android 4.4 (KitKat),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-29,0
Motorola,Moto G (3rd generation),2015/07,Android 5.0 (Lollipop),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-30,0
Motorola,Moto X4,2017/09,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-31,0
Motorola,Moto X (1st generation),2013/08,Android 4.3.1 (Jelly Bean),Android 5.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-32,0
Motorola,Moto X (2nd generation),2014/09,Android 6.0 (Marshmallow),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-33,0
Motorola,Moto X Play,2015/07,Android 5.1.1 (Lollipop),Android 7.1.1 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-34,0
Motorola,Moto X Style,2015/09,Android 5.1.1 (Lollipop),Android 7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-35,0
Motorola,Moto Z,2016/09,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-36,0
Motorola,Moto Z Play,2016/09,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-37,0
Motorola,Moto Z (2) Force,2017/08,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-38,0
Motorola,Moto Z (2) Play,2017/06,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-39,0
Microsoft Mobile,Nokia X2,2014/06,Android 4.3 (Jelly Bean),Android 4.3 (Jelly Bean),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-50,0
LG/Google,Nexus 4,2012/11,Android 4.2 (Jelly Bean),Android 5.1 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-44,0
LG/Google,Nexus 5,2013/10,Android 4.0 (Ice Cream Sandwich),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-45,0
LG/Google,Nexus 5X,2015/09,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-47,0
LG,G2,2013/09,Android 4.3.1 (Jelly Bean),Android 5.0.2 (Lollipop),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-7,0
LG,G3,2014/05,Android 4.4 (KitKat),Android 6.0 (Marshmallow),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-8,0
