Manufacture,Device Model,Released Date,Released OS,Current Supported OS,Reference Source,Android One
LG,G4,2015/04,Android 5.0 (Lollipop),Android 7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-9,0
LG,G5,2016/04,Android 6.0.1 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-10,0
LG,G6,2017/03,Android 7.0 (Nougat),Android 8.0 (Oreo),https://www.gsmarena.com/lg_g6-8466.php,0
LG,LG G7 ThinQ,2018/05,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-12,0
LG,LG Optimus G,2013/01,Android 4.0 (Ice Cream Sandwich),4.1.2 (Jelly Bean),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-13,0
LG,V10,2015/10,Android 5.0 (Lollipop),Android 7.0 (Nougat),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-14,0
LG,V20,2016/10,Android 7.0 (Nougat),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-15,0
LG,V30,2017/9,Android 7.1.2 (Nougat),Android 8.0 (Oreo),https://www.cnet.com/reviews/lg-v30-preview/,0
LG,V35 ThinQ,2018/06,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-17,0
LG,V40 ThinQ,2018/10,Android 8.1 (Oreo),Android 8.1 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-18,0
Huawei/Google,Nexus 6P,2015/09,Android 6.0 (Marshmallow),Android 8.0 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-48,0
Huawei,Huawei P10,2017/02,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-50,0
Huawei,Huawei P20,2018/03,Android 8.1 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-6,0
HTC/Google,Nexus One,2010/01,Android 2.1 (Eclair),Android 2.3.6 (Gingerbread),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-41,0
HTC,HTC Dream,2008/09,Android 1.6 (Donut),Android 1.6 (Donut),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-2,0
HTC,HTC Magic,2009/05,Android 1.6 (Donut),Android 1.6 (Donut),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-3,0
HTC,HTC Hero,2009/07,Android 1.5 (Cupcake),Android 1.5 (Cupcake),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-4,0
HMD Global,Nokia 1,2018/04,Android 8.0 (Oreo),Android 8.1 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-51,0
HMD Global,Nokia 1 Plus,2019/03,Android 9.0 (Pie),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-52,0
HMD Global,Nokia 2,2017/11,Android 7.0 (Nougat),Android 8.1 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-53,0
HMD Global,Nokia 2.1,2018/08,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-54,0
HMD Global,Nokia 3,2017/06,Android 7.0 (Nougat),Android 8.1 (Oreo),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-55,0
HMD Global,Nokia 3.1,2018/05,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-56,1
HMD Global,Nokia 3.1 Plus,2018/10,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-57,0
HMD Global,Nokia 3.2,2019/05,Android 9.0 (Pie),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-58,1
HMD Global,Nokia 4.2,2019/04,Android 9.0 (Pie),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-59,1
HMD Global,Nokia 5,2017/07,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-60,0
HMD Global,Nokia 5.1,2018/08,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-61,1
HMD Global,Nokia 5.1 Plus,2018/07,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-62,0
HMD Global,Nokia 6,2017/01,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-63,0
HMD Global,Nokia 6.1,2018/04,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-64,0
HMD Global,Nokia 6.1 Plus,2018/08,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-65,0
HMD Global,Nokia 7,2017/10,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-66,0
HMD Global,Nokia 7 Plus,2018/03,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-67,0
HMD Global,Nokia 7.1,2018/10,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-68,1
HMD Global,Nokia 8,2017/10,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-69,0
HMD Global,Nokia 8 Sirocco,2018/04,Android 8.0 (Oreo),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-70,0
HMD Global,Nokia 8.1,2018/12,Android 9.0 (Pie),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-71,1
HMD Global,Nokia 9 PureView,2019/02,Android 9.0 (Pie),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-72,0
Essential Products,Essential PH-1,2017/08,Android 7.0 (Nougat),Android 9.0 (Pie),https://en.wikipedia.org/wiki/List_of_Android_smartphones#cite_note-1,0
HMD Global,Nokia 9 PureView,2019/02,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/nokia_9_pureview-8867.php,1
Motorola,Moto One,2018/10,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/motorola_one_(p30_play)-9310.php,1
Motorola,One Power,2018/10,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/motorola_one_power_(p30_note)-9221.php,1
General Mobile,GM9 Pro,2019/01,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gizmochina.com/product/general-mobile-gm-9-pro/,1
Xiaomi,Mi A2,2018/07,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/xiaomi_mi_a2_(mi_6x)-9140.php,1
Xiaomi,Mi A2 Lite,2018/07,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/xiaomi_mi_a2_lite_(redmi_6_pro)-9247.php,1
Infinix,Note 5,2018/08,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/infinix_note_5-9417.php,1
BQ,Aquaris X2,2018/06,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/bq_aquaris_x2-9198.php,1
BQ,Aquaris X2 Pro,2018/05,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/bq_aquaris_x2_pro-9197.php,1
Nokia,8 Sirocco,2018/04,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/nokia_8_sirocco-9087.php,1
Nokia,7 plus,2018/03,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/nokia_7_plus-9058.php,1
Samsung,Galaxy Note10,2019/08,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_note10-9788.php,0
Samsung,Galaxy Note10+,2019/08,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_note10+-9732.php,0
Samsung,Galaxy A6,2018/05,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/samsung_galaxy_a6_(2018)-9155.php,0
Samsung,Galaxy Avant,2014/06,Android 4.4.2 (KitKat),Android 4.4.2 (KitKat),https://www.gsmarena.com/samsung_galaxy_avant-6542.php,0
Samsung,Galaxy Core Prime,2014/11,Android 4.4.4 (KitKat),Android 5.1.1 (Lollipop),https://www.gsmarena.com/samsung_galaxy_core_prime-6716.php,0
Samsung,Galaxy Grand Prime,2014/10,Android 4.4.4 (KitKat),Android 5.1.1 (Lollipop),https://www.gsmarena.com/samsung_galaxy_grand_prime-6708.php,0
Samsung,Galaxy J3 (2018),2018/06,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/samsung_galaxy_j3_(2018)-8928.php,0
Samsung,Galaxy J7 Prime,2016/09,Android 6.0.1 (Marshmallow),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_j7_prime-8314.php,0
Samsung,Galaxy J7 (2018),2018/07,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_j7_(2018)-9234.php,0
HTC,Desire 626s,2015/07,Android 5.1.1 (Lollipop),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/htc_desire_626s-7418.php,0
Samsung,Galaxy J3 Prime,2017/04,Android (7.0 Nougat),Android (7.0 Nougat),https://www.phonearena.com/phones/Samsung-Galaxy-J3-Prime_id10506,0
Samsung,Galaxy J7,2015/07,Android 5.1 (Lollipop),Android 7.1.1 (Nougat),https://www.gsmarena.com/samsung_galaxy_j7-7185.php,0
Samsung,Galaxy Note Edge,2014/09,Android 4.4.4 (KitKat), Android 6.0 (Marshmallow),https://www.gsmarena.com/samsung_galaxy_note_edge-6631.php,0
Samsung,Galaxy Note3,2013/09,Android 4.3 (Jelly Bean),Android 5.0 (Lollipop),https://www.gsmarena.com/samsung_galaxy_note_3-5665.php,0
Samsung,Galaxy Note4,2014/10,Android 4.4.4 (KitKat), Android 6.0.1 (Marshmallow),https://www.gsmarena.com/samsung_galaxy_note_4-6434.php,0
Samsung,Galaxy Note9,2018/08,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_note9-9163.php,0
Samsung,Galaxy On5,2015/11,Android 5.1 (Lollipop),Android 6.0 (Marshmallow),https://www.gsmarena.com/samsung_galaxy_on5-7648.php,0
Samsung,Galaxy Note5,2015/08,Android 5.1.1 (Lollipop), Android 7.0 (Nougat),https://www.gsmarena.com/samsung_galaxy_note5-7431.php,0
Samsung,Galaxy S8 Active,2017/08,Android 7.0 (Nougat),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_s8_active-8676.php,0
Samsung,"Galaxy Tab A (2018, 10.5)",2018/09,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/samsung_galaxy_tab_a_8_0_(2018)-9665.php,0
Samsung,Galaxy Tab E 8.0,2016/01,Android 5.1.1 (Lollipop), Android 7.1 (Nougat),https://www.gsmarena.com/samsung_galaxy_tab_e_8_0-7879.php,0
Samsung,Galaxy Tab S4,2018/08,Android 8.1 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/samsung_galaxy_tab_s4_10_5-9262.php,0
Samsung,Galaxy Tab3 7.0,2014/02,Android 4.2 (Jelly Bean),Android 4.2 (Jelly Bean),https://www.gsmarena.com/samsung_galaxy_tab_3_lite_7_0-5969.php,0
Samsung,Galaxy Tab4,2017/04,Android 4.4.2 (KitKat),Android 4.4.2 (KitKat),https://www.gsmarena.com/samsung_galaxy_tab_4_7_0-6251.php,0
LG,K10,2016/01,Android 5.1.1 (Lollipop), Android 6.0 (Marshmallow),https://www.gsmarena.com/lg_k10-7849.php,0
LG,K30,2018/05,Android 7.1 (Nougat),Android 7.1 (Nougat),https://www.gsmarena.com/lg_k30-9190.php,0
LG,K7,2016/02,Android 5.1 (Lollipop),Android 5.1 (Lollipop),https://www.gsmarena.com/lg_k7-7848.php,0
LG,LG G Pad X 8.0,2016/06,Android 6.0.1 (Marshmallow),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/lg_g_pad_x_8_0-8081.php,0
LG,K20 Plus,2016/12,Android 7.0 (Nougat),Android 7.0 (Nougat),https://www.gsmarena.com/lg_k20_plus-8678.php,0
LG,LG Q7+,2018/06,Android 8.0 (Oreo),Android 8.0 (Oreo),https://gadgets.ndtv.com/lg-q7-5466,0
LG,LG Stylo 2 Plus,2016/05,Android 6.0 (Marshmallow),Android 7.0 (Nougat),https://www.gsmarena.com/lg_stylus_2_plus-8079.php,0
LG,LG Stylo 3 Plus,2017/05,Android 7.0 (Nougat),Android 7.0 (Nougat),https://www.gsmarena.com/lg_stylo_3_plus-8694.php,0
LG,LG Stylo 4,2018/06,Android 8.1 (Oreo),Android 8.1 (Oreo),https://www.gsmarena.com/lg_q_stylo_4-9251.php,0
HTC,Nexus 9,2014/11,Android 5.0 (Lollipop),Android 7.1.1 (Nougat),https://www.gsmarena.com/htc_nexus_9-5823.php,0
HTC,One M9,2015/03,Android 5.0 (Lollipop),Android 7.0 (Nougat),https://www.gsmarena.com/htc_one_m9-6891.php,0
OnePlus,OnePlus 7 Pro,2019/05,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/oneplus_7_pro-9689.php,0
OnePlus,OnePlus6T,2018/10,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/oneplus_6t-9350.php,0
BlackBerry,PRIV by BlackBerry,2015/10,Android 5.1.1 (Lollipop),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/blackberry_priv-7587.php,0
Google,Pixel 3a,2019/05,Android 9.0 (Pie),Android 10,https://www.gsmarena.com/google_pixel_3a-9408.php,0
Google,Pixel 3a XL,2019/05,Android 9.0 (Pie),Android 10,https://www.gsmarena.com/google_pixel_3a_xl-9690.php,0
LG,V30+,2017/08,Android 7.1.2 (Nougat),Android 7.1.2 (Nougat),https://gadgets.ndtv.com/lg-v30-4358,0
Kyocera,DuraForce XD,2015/11,Android 5.1 (Lollipop),Android 5.1 (Lollipop),https://www.gsmarena.com/kyocera_duraforce_xd-7699.php,0
Motorola,moto e5 play,2018/07,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/motorola_moto_e5_play-9175.php,0
Motorola,moto g6 play,2018/05,Android 8.0 (Oreo),Android 9.0 (Pie),https://www.gsmarena.com/motorola_moto_g6_play-9002.php,0
Google,Pixel,2016/10,Android 7.1 (Nougat),Android 10,https://www.gsmarena.com/google_pixel-8346.php,0
Google,Pixel XL,2016/10,Android 7.1 (Nougat),Android 10,https://www.gsmarena.com/google_pixel_xl-8345.php,0
Alcatel,ONE TOUCH Fierce,2013/10,Android 4.2 (Jelly Bean),Android 4.2 (Jelly Bean),https://www.gsmarena.com/alcatel_fierce-5741.php,0
BlackBerry,BlackBerry KEYone,2017/04,Android 7.1 (Nougat),Android 8.0 (Oreo),https://www.gsmarena.com/blackberry_keyone-8508.php,0
Samsung,Galaxy Go Prime,2014/10,Android 4.4.4 (KitKat),Android 5.1.1 (Lollipop),https://www.gsmarena.com/samsung_galaxy_grand_prime-6708.php,0
Samsung,Galaxy J7 V,2017/03,Android 7.0.1 (Nougat),Android 7.0.1 (Nougat),https://www.gsmarena.com/samsung_galaxy_j7_v-8778.php,0
LG,LG Aristo,2017/01,Android 7.0 (Nougat),Android 7.0 (Nougat),https://pc-tablet.com/lg-aristo-price-specs-features-and-release-date-in-the-us/,0
LG,LG K4 (2017),2017/03,Android 6.0.1 (Marshmallow),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/lg_k4_(2017)-8489.php,0
LG,LG K8,2016/04,Android 6.0 (Marshmallow),Android 7.0 (Nougat),https://www.gsmarena.com/lg_k8-7927.php,0
LG,LG K30,2018/05,Android 7.1 (Nougat),Android 7.1 (Nougat),https://www.gsmarena.com/lg_k30-9190.php,0
Samsung,Galaxy S5 Active,2014/05,Android 4.4.2 (KitKat),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/samsung_galaxy_s5_active-6356.php,0
Motorola,moto e5 plus,2018/05,Android 8.0 (Oreo),Android 8.0 (Oreo),https://www.gsmarena.com/motorola_moto_e5_plus-9095.php,0
Samsung,Galaxy J3 Emerge,2017/01,Android 6.0.1 (Marshmallow),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/samsung_galaxy_j3_emerge-8486.php,0
Motorola,moto e4 plus,2017/06,Android 7.1.1 (Nougat),Android 7.1.1 (Nougat),https://www.gsmarena.com/motorola_moto_e4_plus-8722.php,0
LG,LG Stylo 3,2017/03,Android 7.0 (Nougat),Android 7.0 (Nougat),https://www.gsmarena.com/lg_stylus_3-8492.php,0
Motorola,Motorola One Action,2019/09,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/motorola_one_action-9739.php,1
Nokia,Nokia 7.2,2019/09,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/nokia_7_2-9833.php,1
Xiaomi,Xiaomi Mi A3,2019/07,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/xiaomi_mi_a3-9769.php,1
Motorola,Motorola One Vision,2019/05,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/motorola_one_vision-9647.php,1
Samsung,Galaxy S7 active,2016/06,Android 6.0 (Marshmallow),7.0 (Nougat),,0
Samsung,Galaxy S6 active,2015/06,Android 5.0.2 (Lollipop),6.0.1 (Marshmallow),,0
BlackBerry,Priv,2015/10,Android 5.1.1 (Lollipop),6.0.1 (Marshmallow),,0
LG,G Stylo,2015/05,Android 5.0 (Lollipop),6.0 (Marshmallow),https://www.gsmarena.com/lg_g_stylo-7245.php,0
ZTE,Maven,2015/06,Android 5.1 (Lollipop),Android 5.1 (Lollipop),,0
ZTE,Maven 2,2017/07,6.0.1 (Marshmallow),6.0.1 (Marshmallow),,0
Samsung,Galaxy J3 (2017),2017/06,Android 7.0 (Nougat),Android 9.0 (Pie),,0
LG,Phoenix 2,2016/04,Android 6.0 (Marshmallow),Android 7.0 (Nougat),https://www.gsmarena.com/lg_k8-7927.php,0
Samsung,Galaxy J7 Perx,2017/03,Android 7.0.1 (Nougat),Android 7.0.1 (Nougat),https://www.gsmarena.com/samsung_galaxy_j7_v-8778.php,0
Samsung,Galaxy Express prime,2016/04,Android 6.0 (Marshmallow),Android 6.0 (Marshmallow),https://www.gsmarena.com/samsung_galaxy_express_prime-8022.php,0
Samsung,Galaxy Express 3,2016/01,Android 5.1.1 (Lollipop),Android 5.1.1 (Lollipop),https://www.gsmarena.com/samsung_galaxy_j1_(2016)-7864.php,0
LG,Phoenix 3,2016/12,Android 6.0.1 (Marshmallow),Android 6.0.1 (Marshmallow),https://www.gsmarena.com/lg_k4_(2017)-8489.php,0
Samsung,Galaxy J3 (2016),2015/11,Android 5.1.1 (Lollipop), 7.1.1 (Nougat),https://www.gsmarena.com/samsung_galaxy_j3_(2016)-7760.php,0
