Manufacture,Device Model,Released Date,Released OS,Current Supported OS,Reference Source,Android One
LG,K20(2019),2019/08,Android 9.0 (Pie),Android 9.0 (Pie),https://www.gsmarena.com/lg_k20_(2019)-9828.php,0
Samsung,Galaxy Tab S2,2015/07,N/A,N/A,https://www.gsmarena.com/samsung_galaxy_tab_s2_8_0-7439.php,0
Motorola,Moto X,2013/08,Android 4.3.1 (Jelly Bean),Android 5.1 (Lollipop),https://www.gsmarena.com/motorola_moto_x-5601.php,0
LG,Stylo 4,2018/06,N/A,N/A,https://www.gsmarena.com/lg_q_stylo_4-9251.php,0
HTC,10,2016/04,N/A,N/A,https://www.gsmarena.com/htc_10-7884.php,0
LG,G Pad X 8.0,2016/06,N/A,N/A,https://www.gsmarena.com/lg_g_pad_x_8_0-8081.php,0
Samsung,Galaxy Tab S,2014/06,N/A,N/A,https://www.gsmarena.com/samsung_galaxy_tab_s_8_4-6439.php,0
Asus,Google Nexus 7 (2013),2013/07,N/A,N/A,https://www.gsmarena.com/asus_google_nexus_7_(2013)-5600.php,0
LG,LG Aristo 2 PLUS,2018/06,N/A,N/A,https://www.androidpolice.com/2018/06/11/t-mobiles-lg-aristo-2-plus-launching-june-15th-android-7-1-nougat/,0
LG,LG Phoenix 4,2018/09,N/A,N/A,https://www.gizmochina.com/product/lg-phoenix-4/,0
LG,Leon,2015/02,N/A,N/A,https://www.gsmarena.com/lg_leon-7053.php,0
HTC,HTC One,2013/03,N/A,N/A,https://www.gsmarena.com/htc_one-5313.php,0
Samsung,Galaxy Note 10.1 (2014),2013/09,N/A,N/A,https://www.gsmarena.com/lg_q7-9206.php#q7-plus,0
LG,ZONE 4,2018/03,N/A,N/A,https://www.gsmarena.com/lg_zone_4-9122.php,0
Samsung,Galaxy Light,2013/10,N/A,N/A,https://www.gsmarena.com/samsung_galaxy_light-5786.php,0
Samsung,Galaxy Tab 4,2014/05,N/A,N/A,https://www.gsmarena.com/samsung_galaxy_tab_4_7_0-6251.php,0
Samsung,Galaxy Tab A 8.0 (2018),2018/09,N/A,N/A,https://www.gsmarena.com/samsung_galaxy_tab_a_8_0_(2018)-9665.php,0
LG,X charge,2017/06,N/A,N/A,https://www.gsmarena.com/lg_x_power2-8584.php,0
ZTE,ZMAX,2014/09,N/A,N/A,https://www.gsmarena.com/zte_zmax-6697.php,0
Asus,ZenFone AR,2017/06,N/A,N/A,https://www.gsmarena.com/asus_zenfone_ar_zs571kl-8502.php,0
Kyocera,DuraForce Pro,2016/8,N/A,N/A,https://www.phonearena.com/news/Tough-Kyocera-DuraForce-PRO-launches-on-AT-T-this-week-action-camera-in-tow_id84646,0
Huawei,Huawei Ascend XT,2016/10,N/A,N/A,https://www.pdevice.com/product/huawei-ascend-xt-specs,0
Sony,Sony Xperia Z1S,2014/01,N/A,N/A,https://www.gsmarena.com/sony_xperia_z1s-5950.php,0
Samsung,Galaxy J7 (2nd Gen.),2018/07,,,https://www.gizmochina.com/product/samsung-galaxy-j7-v-2nd-gen/,0
Samsung,Galaxy J3 (3rd Gen.),2018/06,,,https://www.gsmarena.com/samsung_galaxy_j3_(2018)-8928.php,0
Nokia,Nokia 2 V,2018/08,,,https://www.gsmarena.com/nokia_2_1-9216.php,0
Motorola,Moto e4 gold,2017/06,,,https://www.gsmarena.com/motorola_moto_e4-8721.php,0
Motorola,Moto e5 go,2018/08,,,https://www.gsmarena.com/motorola_moto_e5_play_go-9270.php,0
Motorola,Moto z3,2018/08,,,https://www.gsmarena.com/motorola_moto_z3-9283.php,0
Alcatel,Alcatel OneTouch IDEAL,2016/09,,,http://phonedb.net/index.php?m=device&id=10747&c=alcatel_one_touch_ideal_lte_na_4060a,0
Alcatel,Alcatel IdealXCITE,2017/06,,,https://www.pdevice.com/product/alcatel-idealxcite-price-specs,0
Alcatel,Alcatel CAMEOX,2017/10,,,https://www.pdevice.com/product/alcatel-cameox-price-specs,0
T-Mobile,REVVL 2 PLUS,2018/11,,,https://www.t-mobile.com/news/new-t-mobile-revvl2,0
Palm,Palm,2018/11,,,https://www.gsmarena.com/palm_palm-9290.php,0
Samsung,Galaxy Tab E (8.0 - Refresh),2015/07,,,https://www.gsmarena.com/samsung_galaxy_tab_e_9_6-7295.php,0
Google,Pixel 4 XL,2019/10,,,https://www.gsmarena.com/google_pixel_4_xl-9895.php,0
Kyocera,DuraForce PRO 2,2018/11,,,https://www.gsmarena.com/kyocera_duraforce_pro_2-9407.php,0
T-Mobile,REVVL 2,2018/11,,,https://www.t-mobile.com/news/new-t-mobile-revvl2,0
LG,V50 ThinQ 5G,2019/05,,,https://www.gsmarena.com/lg_v50_thinq_5g-9607.php,0
Samsung,Galaxy Tab S6,2019/08,,,https://www.gsmarena.com/samsung_galaxy_tab_s6-9781.php,0
LG,Tribute Dynasty,2018/01,,,https://www.phonearena.com/phones/LG-Tribute-Dynasty_id10783,0
ZTE,ZTE Axon M,2017/11,,,https://www.gsmarena.com/zte_axon_m-8902.php,0
Samsung,Galaxy A10e,2019/08,,,https://www.gsmarena.com/samsung_galaxy_a10e-9790.php,0
Samsung,Galaxy J3 Mission,2018/07,,,https://www.reviewcellular.com/samsung-reviews/verizon/phones/samsung-galaxy-j3-mission,0
LG,LG Stylo 4+,2018/06,,,https://www.gsmarena.com/lg_q_stylo_4-9251.php,0
ZTE,ZMAX Pro,2016/07,,,https://www.gsmarena.com/zte_zmax_pro-8096.php,0
Google,Pixel 4,2019/10,,,https://www.gsmarena.com/google_pixel_4-9896.php,0
ZTE,Zinger,2014/10,,,https://www.gsmarena.com/zte_zinger-7156.php,0
Samsung,Galaxy Express Prime 3,2016/01,,,https://www.gsmarena.com/samsung_galaxy_j1_(2016)-7864.php,0
LG,LG Stylo 5,2019/06,,,https://www.gsmarena.com/lg_stylo_5-9758.php,0
Samsung,Galaxy J3,2016/01,,,https://www.gsmarena.com/samsung_galaxy_j3_(2016)-7760.php,0
Samsung,Galaxy J3 Achieve,2018/06,,,https://community.sprint.com/t5/Buzz-About-Wireless/Introducing-the-Samsung-Galaxy-J3-Achieve-SM-J337P/ba-p/1008532,0
Samsung,Galaxy A50,2019/03,,,https://www.gsmarena.com/samsung_galaxy_a50-9554.php,0
Orbic,Wonder,2018/11,,,https://theinformr.com/cell-phones/orbic-wonder/,0
Samsung,Galaxy A20,2019/04,,,https://www.gsmarena.com/samsung_galaxy_a20-9640.php,0
RED,RED Hydrogen One,2018/11,,,https://www.gsmarena.com/_red_hydrogen_one-9396.php,0
LG,LG G Vista 2,2015/10,,,https://gadgets.ndtv.com/lg-g-vista-2-3059,0
OnePlus,7 Pro,2019/05,,,https://www.gsmarena.com/oneplus_7_pro-9689.php,0
Motorola,Moto z4,2019/06,,,https://www.gsmarena.com/motorola_moto_z4-9691.php,0
Motorola,Moto Z Play Droid Edition,2016/09,,,https://www.gsmarena.com/motorola_moto_z_play-8310.php,0
LG,LG Stylo 2 V,2016/04,,,https://www.gsmarena.com/lg_stylo_2-8085.php,0
Kyocera,DuraForce PRO with Sapphire Shield,2016/09,,,https://www.phonearena.com/news/Tough-Kyocera-DuraForce-PRO-launches-on-AT-T-this-week-action-camera-in-tow_id84646,0
Sonim,XP8,2018/05,,,https://www.gsmarena.com/sonim_xp8-9147.php,0
HTC,Desire 530,2016/03,,,https://www.gsmarena.com/htc_desire_530-7940.php,0
ZTE,Obsidian,2015/08,,,https://www.gsmarena.com/tmobile_unveils_zte_obsidian_out_on_august_13_for_9999-news-13421.php,0
ZTE,Blade Vantage,2017/10,,,https://www.phonearena.com/phones/ZTE-Blade-Vantage_id10691,0
ASUS,ZenFone V Live,2017/11,,,https://www.phonearena.com/phones/Asus-ZenFone-V-Live_id10742,0
Verizon,GizmoTab,2016/12,,,https://www.verizon.com/about/news/verizon-unveils-gizmotab--ultimate-learning-experience-kids,0
Verizon,Ellipsis 8 HD,2016/11,,,https://www.phonearena.com/phones/Verizon-Wireless-Ellipsis-8-HD_id10677,0
Alcatel,"3T 8""",2018/10,,,https://www.phonearena.com/phones/Alcatel-3T-8_id11022,0
Verizon,Ellipsis 10 HD,2015/11,,,https://www.digitaltrends.com/mobile/verizon-ellipsis-10-tablet-news/,0
T-Mobile,REVVL,2017/08,,,https://www.phonearena.com/phones/T-Mobile-REVVL_id10627,0
Alcatel,ONETOUCH Pixi 7,2014/07,,,https://www.gsmarena.com/alcatel_pixi_7-6164.php,0
Motorola,Moto Z Force Droid Edition,2016/09,,,https://www.gsmarena.com/motorola_moto_z_force-8093.php,0
LG,K20,2016/12,Android 7.0 (Nougat),Android 7.0 (Nougat),https://www.gsmarena.com/lg_k20_plus-8678.php,0
LG,K20 V,2017/03,,,https://www.phonearena.com/phones/LG-K20-V_id10476,0
HTC,One M8,2014/03,,,https://www.gsmarena.com/htc_one_(m8)-6074.php,0
Motorola,Moto Z Droid Edition,2016/09,,,https://www.gsmarena.com/motorola_moto_z-8094.php,0
Samsung,Galaxy Tab S3,2017/04,,,https://www.gsmarena.com/samsung_galaxy_tab_s3_9_7-8554.php,0
HTC,U 11,2017/06,,,https://www.gsmarena.com/htc_u11-8630.php,0
HTC,One A9,2015/11,,,https://www.gsmarena.com/htc_one_a9-7576.php,0
Kyocera,LTE,2017/09,,,https://www.phonearena.com/phones/Kyocera-DuraXV-LTE_id10714,0
Motorola,Moto X Pure Edition,2015/09,,,https://www.gsmarena.com/motorola_moto_x_style-7229.php,0
ASUS,ZenFone V,2017/09,,,https://www.gsmarena.com/asus_zenfone_v_v520kl-8866.php,0
LG,Exalt LTE,2017/06,,,https://www.phonearena.com/phones/LG-Exalt-LTE_id10579,0
ASUS,ZenPad Z10,2016/10,,,https://www.gsmarena.com/asus_zenpad_z10_zt500kl-8370.php,0
HTC,U11 life,2017/12,,,https://www.gsmarena.com/htc_u11_life-8885.php,0
ASUS,ZenPad Z8s,2017/08,,,https://www.gsmarena.com/asus_zenpad_z8s_zt582kl-8801.php,0
LG,Optimus L90,2014/03,,,https://www.phonearena.com/phones/LG-L90_id8416,0
Alcatel,Fierce XL,2015/11,,,https://www.gsmarena.com/alcatel_fierce_xl-7720.php,0
Alcatel,ONETOUCH Fierce 2,2014/09,,,https://www.gsmarena.com/alcatel_fierce_2-7154.php,0
LG,K4,2016/02,,,https://www.gsmarena.com/lg_k4-7883.php,0
CAT,S48C,2018/11,,,https://www.phonearena.com/phones/CAT-S48c_id11038,0
LG,Tribute HD,2016/10,,,https://www.phonearena.com/phones/LG-Tribute-HD_id10283,0
Coolpad,Illumina,2018/10,,,https://www.phonearena.com/phones/Coolpad-illumina_id11029,0
LG,K8 V,2016/06,,,https://www.phonearena.com/phones/LG-K8V_id10118,0
LG,X power,2016/09,,,https://www.gsmarena.com/lg_x_power-8133.php,0
Samsung,Galaxy Tab 3 7.0,2013/07,,,https://www.gsmarena.com/samsung_galaxy_tab_3_7_0-5422.php,0
Samsung,Galaxy Tab A 10.5,2018/08,,,https://www.gsmarena.com/samsung_galaxy_tab_a_10_5-9263.php,0
T-Mobile,REVVL PLUS,2017/11,,,https://www.phonearena.com/phones/T-Mobile-Revvl-Plus_id10741,0
Samsung,Galaxy J7 Refine,2018/07,,,https://www.gsmarena.com/samsung_galaxy_j7_(2018)-9234.php,0
Nokia,3 V,2019/08,,,https://www.phonearena.com/phones/Nokia-3-V_id11230,0
Samsung,Galaxy Note,2012/08,,,https://www.gsmarena.com/samsung_galaxy_note_t879-4952.php,0
ZTE,Avid Plus,2016/01,,,https://www.gsmarena.com/zte_avid_plus-7853.php,0
Motorola,Moto e6,2019/08,,,https://www.gsmarena.com/motorola_moto_e6-9682.php,0
Samsung,Galaxy Tab S5e,2019/04,,,https://www.gsmarena.com/samsung_galaxy_tab_s5e-9581.php,0
Samsung,Gear S2 classic 3G,2016/04,,,https://www.gsmarena.com/samsung_gear_s2_classic_3g-7934.php,0
HTC,Desire 526,2015/08,,,https://www.gsmarena.com/htc_desire_526-7419.php,0
HP,Slate 8 Tablet,2015/01,,,https://www.gsmarena.com/hp_pro_slate_8-6962.php,0
HP,Slate 10,2015/01,,,https://www.gsmarena.com/hp_pro_slate_10_ee_g1-6964.php,0
HTC,Desire 626,2015/03,,,https://www.gsmarena.com/htc_desire_626-6968.php,0
Samsung,Galaxy Tab E (8.0),2016/01,,,https://www.gsmarena.com/samsung_galaxy_tab_e_8_0-7879.php,0
HTC,One E8,2014/06,,,https://www.gsmarena.com/htc_one_(e8)-6397.php,0
Samsung,Galaxy Tab E (9.6),2015/07,,,https://www.gsmarena.com/samsung_galaxy_tab_e_9_6-7295.php,0
Huawei,Huawei Ascend XT2,2017/07,,,https://www.gsmarena.com/huawei_y7-8687.php,0
Kyocera,Cadence,2017/09,,,https://www.phonearena.com/phones/Kyocera-Cadence-LTE_id10675,0
Kyocera,Hydro Vibe,2014/05,,,https://www.phonearena.com/phones/Kyocera-Hydro-VIBE_id8641,0
Kyocera,Hydro Wave,2015/07,,,https://www.phonearena.com/phones/Kyocera-Hydro-Wave_id9541,0
Samsung,Galaxy Tab 4 (8.0),2014/06,,,https://www.gsmarena.com/samsung_galaxy_tab_4_8_0_lte-6240.php,0
Coolpad,Legacy Go,2019/05,,,https://www.gizmochina.com/product/coolpad-legacy-go/,0
BlackBerry,Z10,2013/01,,,https://www.gsmarena.com/blackberry_z10-5251.php,0
Coolpad,Catalyst,2016/06,,,https://www.phonearena.com/phones/Coolpad-Catalyst_id10115,0
Sonim,XP5s,2018/04,,,https://www.phonearena.com/phones/Sonim-XP5s_id10864,0
ZTE,Concord II,2014/05,,,https://www.phonearena.com/phones/T-Mobile-Concord-II_id8661,0
ZTE,Avid Trio,2016/11,,,https://www.phonearena.com/phones/ZTE-Avid-Trio_id10315,0
ASUS,ZenPad Z8,2016/06,,,https://www.phonearena.com/phones/Asus-ZenPad-Z8_id10134,0
Verizon,Ellipsis Kids,2014/11,,,https://www.phonearena.com/phones/Verizon-Wireless-Ellipsis-8_id9068,0
Verizon,Ellipsis 8,2014/11,,,https://www.phonearena.com/phones/Verizon-Wireless-Ellipsis-8_id9068,0
Verizon,Ellipsis 10,2015/11,,,https://www.phonearena.com/phones/Verizon-Wireless-Ellipsis-10_id9791,0
Alcatel,Alcatel TETRA,2018/09,,,https://www.phonearena.com/phones/Alcatel-Tetra_id10992,0
Alcatel,Avalon,2019/04,,,https://www.phonearena.com/phones/Alcatel-Avalon-V_id11167,0
Sony,Xperia Z3v,2014/10,,,https://www.gsmarena.com/sony_xperia_z3v-6796.php,0
Sony,Xperia Z3,2014/09,,,https://www.gsmarena.com/sony_xperia_z3-6539.php,0
Sony,Xperia Z2 Tablet,2014/07,,,https://en.wikipedia.org/wiki/Sony_Xperia_Z2_tablet,0
Sony,Sony Xperia Z1S,2014/01,,,https://www.gsmarena.com/sony_xperia_z1s-5950.php,0
Alcatel,ONETOUCH Pop 7,2014/01,,,https://www.phonearena.com/phones/Alcatel-OneTouch-POP-7_id8271,0
Alcatel,POP Astro,2015/04,,,https://www.phonearena.com/phones/Alcatel-OneTouch-POP-Astro_id9380,0
BlackBerry,Classic,2014/12,,,https://www.gsmarena.com/blackberry_classic-6458.php,0
BlackBerry,Z30,2013/10,,,https://www.gsmarena.com/blackberry_z30-5711.php,0
Kyocera,Brigadier,2014/07,,,https://www.gsmarena.com/kyocera_brigadier-6602.php,0
Motorola,Moto Z2 Force,2017/08,,,https://www.gsmarena.com/motorola_moto_z2_force-8693.php,0
Samsung,Galaxy Tab 4 (10.1),2014/06,,,https://www.gsmarena.com/samsung_galaxy_tab_4_10_1_lte-6239.php,0
Samsung,GS7 Special Edition,2016/03,,,https://www.gsmarena.com/samsung_galaxy_s7_(usa)-7960.php,0
LG,LG Prime 2,2019/9,,,https://theinformr.com/cell-phones/lg-prime-2/,0
LG,LG Stylo 2,2016/05,,,https://www.phonearena.com/phones/LG-Stylo-2_id10327,0
Samsung,Galaxy J1,2015/01,,,https://www.phonearena.com/phones/Samsung-Galaxy-J1_id9146,0
LG,LG Stylo 5+,2019/10,,,https://www.phonearena.com/phones/LG-Stylo-5+_id11279,0
LG,LG V30,2017/09,,,https://www.gsmarena.com/lg_v30-8712.php,0
LG,LG V35 ThinQ,2018/06,,,https://www.gsmarena.com/lg_v35_thinq-9191.php,0
LG,Lucid3,2014/04,,,https://www.gsmarena.com/lg_lucid_3_vs876-6326.php,0
LG,Optimus Zone 3,2016/01,,,https://www.phonearena.com/phones/LG-Optimus-Zone-3_id9890,0
Motorola,Moto X (2nd Gen.),2014/09,,,https://www.gsmarena.com/motorola_moto_x_(2nd_gen)-6649.php,0
Samsung,GS7 Edge Special Edition,2016/03,,,https://www.gsmarena.com/samsung_galaxy_s7_edge-7945.php,0
Razer,Razer Phone 2,2018/10,,,https://www.gsmarena.com/razer_phone_2-9363.php,0
LG,Watch Urbane 2nd Edition,2016/03,,,https://www.gsmarena.com/lg_watch_urbane_2nd_edition_lte-7607.php,0
Motorola,X Pure Edition,2015/07,,,https://www.gsmarena.com/motorola_moto_x_style-7229.php,0
Motorola,DROID MAXX 2,2015/10,,,https://www.gsmarena.com/motorola_droid_maxx_2-7712.php,0
Motorola,Droid Mini,2013/08,,,https://www.gsmarena.com/motorola_droid_mini-5603.php,0
Motorola,Droid Turbo,2014/10,,,https://www.gsmarena.com/motorola_droid_turbo-6727.php,0
Motorola,Droid Turbo 2,2015/10,,,https://www.gsmarena.com/motorola_droid_turbo_2-7713.php,0
Motorola,Moto E 4th Generation,2017/06,,,https://www.gsmarena.com/motorola_moto_e4_(usa)-8665.php,0
LG,LG G8,2019/04,,,https://www.gsmarena.com/lg_g8_thinq-9540.php,0
Samsung,Galaxy Note Pro,2014/02,,,https://www.gsmarena.com/samsung_galaxy_note_pro_12_2-6048.php,0
LG,LG G Pad 7,2014/07,,,https://www.gsmarena.com/lg_g_pad_7_0-6352.php,0
LG,LG Arena 2,2019/09,,,https://www.phonearena.com/phones/LG-Arena-2_id11264,0
LG,Aristo 4+,2019/09,,,https://www.phonearena.com/phones/LG-Aristo-4+_id11260,0
LG,Flex 2,2015/01,,,https://www.gsmarena.com/lg_g_flex2-6916.php,0
LG,G Flex,2013/10,,,https://www.gsmarena.com/lg_g_flex-5806.php,0
LG,G Pad 10.1,2014/5,,,https://www.gsmarena.com/lg_g_pad_10_1-6354.php,0
LG,G Pad 10.1 LTE,2014/7,,,https://www.gsmarena.com/lg_g_pad_10_1_lte-7289.php,0
LG,G Pad 7.0,2014/06,,,https://www.phonearena.com/phones/LG-G-Pad-7.0_id8649,0
LG,G Pad 7.0 LTE,2014/08,,,https://www.gsmarena.com/lg_g_pad_7_0_lte-6554.php,0
LG,G Pad 8.3,2013/10,,,https://www.gsmarena.com/lg_g_pad_8_3-5673.php,0
LG,G Pad 8.3 LTE,2014/3,,,https://www.gsmarena.com/lg_g_pad_8_3_lte-6173.php,0
LG,G Pad F 8.0,2015/06,,,https://www.phonearena.com/phones/LG-G-Pad-F-8.0_id9414,0
LG,G Pad F2 8.0,2017/10,,,https://www.phonearena.com/phones/LG-G-Pad-F2-8.0_id10740,0
LG,G Pad X8.3,2015/05,,,https://www.phonearena.com/phones/LG-G-Pad-X-8.3_id9429,0
LG,G Vista,2014/08,,,https://www.gsmarena.com/lg_g_vista-6569.php,0
Samsung,Galaxy S5 Sport,2014/06,,,https://www.gsmarena.com/samsung_galaxy_s5_sport-6460.php,0
Samsung,Galaxy S4 mini,2013/05,,,https://www.phonearena.com/phones/Samsung-Galaxy-S4-mini_id7788,0
LG,K40,2019/04,,,https://www.gsmarena.com/lg_k40-9587.php,0
Samsung,Galaxy S4 Active,2013/12,,,https://www.gsmarena.com/samsung_galaxy_s4_active_lte_a-5889.php,0
ASUS,ASUS PadFone X,2014/07,,,https://www.gsmarena.com/asus_padfone_x-6519.php,0
Motorola,Moto G4 Play,2016/08,,,https://www.gsmarena.com/motorola_moto_g4_play-8104.php,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,