Manufacture,Model,Bulletin_Level,Release_Date,Details,Android_Level_Guessed,Version,difference
Samsung,Galaxy J7 (2nd Gen.),2019-06-01,2019-07-05," This update brings the latest Android 9 Pie Operating System, a new design and a new user interface to the Galaxy J7 V. Android 9 harnesses the power of artificial intelligence to give you more from your phone. Now it's smarter, faster and adapts as you use it. Adaptive Battery Get more from a single charge. Adaptive Battery learns how you like to use your phone, so the apps and services you don't use as much aren't a battery drain. Adaptive Brightness Don't worry about changing your brightness - your phone learns how you like to set it and automatically adjusts. Easy as pie. App Actions App Actions predicts what you're about to do, so you get to your next task more quickly. For example, if you connect your headphones, the playlist you were listening to earlier is front and center. Slices Slices bring relevant parts of your favorite apps to the surface. Next time you search for Lyft, you can see prices and driver ETAs right within your results. Intuitive Navigation Switch between apps and get to what you need more naturally by using gestures instead of buttons. ",False,,34
Samsung,Galaxy J7 (2nd Gen.),2019-09-01,2019-09-30, The current software update provides the most up to date Android security patches on your device. ,False,,29
Samsung,Galaxy J7 V,2018-11-01,2018-11-19,,False,,18
Samsung,Galaxy J7 V,2019-01-01,2019-02-25,,False,,55
Samsung,Galaxy J7 V,2019-04-01,2019-04-23,,False,,22
Samsung,Galaxy J7 V,2019-07-01,2019-09-03, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,64
Samsung,Galaxy J7 V (2nd Gen.),2018-09-01,2018-10-26,,False,,55
Samsung,Galaxy J7 V (2nd Gen.),2018-12-01,2018-12-18,,False,,17
Samsung,Galaxy J7 V (2nd Gen.),2019-03-01,2019-03-27,,False,,26
Samsung,Galaxy J7 V (2nd Gen.),2019-05-01,2019-06-04, The current software update gives you the most up to date Android security patches on your device. ,False,,34
Samsung,Galaxy J7 V (2nd Gen.),2019-06-01,2019-07-05," This update brings the latest Android 9 Pie Operating System, a new design and a new user interface to the Galaxy J7 V. Android 9 harnesses the power of artificial intelligence to give you more from your phone. Now it's smarter, faster and adapts as you use it. Adaptive Battery Get more from a single charge. Adaptive Battery learns how you like to use your phone, so the apps and services you don't use as much aren't a battery drain. Adaptive Brightness Don't worry about changing your brightness - your phone learns how you like to set it and automatically adjusts. Easy as pie. App Actions App Actions predicts what you're about to do, so you get to your next task more quickly. For example, if you connect your headphones, the playlist you were listening to earlier is front and center. Slices Slices bring relevant parts of your favorite apps to the surface. Next time you search for Lyft, you can see prices and driver ETAs right within your results. Intuitive Navigation Switch between apps and get to what you need more naturally by using gestures instead of buttons. ",False,,34
Samsung,Galaxy J7 V (2nd Gen.),2019-09-01,2019-09-30, The current software update provides the most up to date Android security patches on your device. ,False,,29
Samsung,Galaxy Note,2017-01-01,2017-01-13,The current software update gives you the most up to date Android™ security patches on your device. ,True,,12
Samsung,Galaxy Note,2017-01-05,2017-01-13,,True,,8
Samsung,Galaxy Note,2017-08-01,2018-01-17,,False,,169
Samsung,Galaxy Note,2018-01-01,2018-01-17,,nan, MMB29M.N910VVRU2CQL1 MMB29M.N910VVRU2CQL1,16
Samsung,Galaxy Note Edge,2017-08-01,2018-01-17,,False,,169
Samsung,Galaxy Note Edge,2018-01-01,2018-01-17,,nan, MMB29M.N915VVRU2CQL2 MMB29M.N915VVRU2CQL2,16
Samsung,Galaxy Note Pro,2017-01-01,2017-01-17,The current software update gives you the most up to date Android™ security patch on your device. ,True,,16
Samsung,Galaxy Note Pro,2017-01-05,2017-01-17,,True,,12
Samsung,Galaxy Note10,2019-08-01,2019-08-19, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,18
Samsung,Galaxy Note10,2019-09-01,2019-09-20, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,19
Samsung,Galaxy Note10,2019-10-01,2019-10-25, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,24
Samsung,Galaxy Note10+,2019-08-01,2019-08-19, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,18
Samsung,Galaxy Note10+,2019-09-01,2019-09-20, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,19
Samsung,Galaxy Note10+,2019-10-01,2019-10-25, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,24
Samsung,Galaxy Note10+ 5G,2019-08-01,2019-08-19, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,18
Samsung,Galaxy Note10+ 5G,2019-09-01,2019-09-20, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,19
Samsung,Galaxy Note10+ 5G,2019-10-01,2019-10-25, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,24
Samsung,Galaxy Note5,2018-06-01,2018-07-05,,False,,34
Samsung,Galaxy Note5,2018-07-01,2018-07-05,,nan, NRD90M.N920VVRS3CRF1 NRD90M.N920VVRS3CRF1,4
Samsung,Galaxy Note5,2018-08-01,2018-08-23,,False,,22
Samsung,Galaxy Note8,2019-02-01,2019-03-04,,False,,31
Samsung,Galaxy Note8,2019-03-01,2019-04-04,,False,,34
Samsung,Galaxy Note8,2019-05-01,2019-05-23,,False,,22
Samsung,Galaxy Note8,2019-07-01,2019-07-19,,nan, PPR1.180610.011.N950USQS6DSG4 PPR1.180610.011.N950USQS6DSG4,18
Samsung,Galaxy Note8,2019-08-01,2019-08-28,,nan, PPR1.180610.011.N950USQU6DSH3 PPR1.180610.011.N950USQU6DSH3,27
Samsung,Galaxy Note8,2019-09-01,2019-09-26, The current software update provides the most up to date Android security patches on your device. ,False,,25
Samsung,Galaxy Note8,2019-11-01,2019-10-17, The current software update provides the most up to date Android security patches on your device. ,False,,-15
Samsung,Galaxy Note9,2019-02-01,2019-03-12,,False,,39
Samsung,Galaxy Note9,2019-03-01,2019-03-28,,False,,27
Samsung,Galaxy Note9,2019-04-01,2019-04-15,,False,,14
Samsung,Galaxy Note9,2019-07-01,2019-08-02,,nan, PPR1.180610.011.N960USQU2CSGA PPR1.180610.011.N960USQU2CSGA,32
Samsung,Galaxy Note9,2019-08-01,2019-08-22,,nan, PPR1.180610.011.N960USQS2CSGB PPR1.180610.011.N960USQS2CSGB,21
Samsung,Galaxy Note9,2019-09-01,2019-09-26,,nan, PPR1.180610.011.N960USQU2CSI1 PPR1.180610.011.N960USQU2CSI1,25
Samsung,Galaxy Note9,2019-10-01,2019-10-16, The current software update provides the most up to date Android security patches on your device. ,False,,15
Samsung,Galaxy Note9,2019-11-01,2019-11-08, The current software update gives you the most up to date Android security patches on your device. ,False,,7
Samsung,Galaxy Note9,2019-12-01,2019-12-11, The current software update provides the most up to date Android security patches on your device. ,False,,10
Samsung,Galaxy S 4,2017-01-01,2017-01-13,Software Version: LRX22C.I545PPVRSAPL1 (prepaid) The current software update gives you the most up to date Android™ security patches on your device. ,True,,12
Samsung,Galaxy S 4 mini,2017-01-01,2017-01-20, The current software update gives you the most up to date Android™ security patches on your device. ,True,,19
Samsung,Galaxy S 5,2017-08-01,2018-01-17,"Android™ Security Patch Level: 2017–08-01, including Blueborne and Krack security patches The current software update gives you the most up to date Android security patches on your device. ",False,,169
Samsung,Galaxy S 5,2018-01-01,2018-01-17,,nan, MMB29M.G900VVRU2DQL1 MMB29M.G900VVRU2DQL1,16
Samsung,Galaxy S10,2019-03-01,2019-04-08,,False,,38
Samsung,Galaxy S10,2019-04-01,2019-05-07,,False,,36
Samsung,Galaxy S10,2019-05-01,2019-05-20,,False,,19
Samsung,Galaxy S10,2019-07-01,2019-07-31,,nan, PPR1.180610.011.G973USQS2ASGB PPR1.180610.011.G973USQS2ASGB,30
Samsung,Galaxy S10,2019-08-01,2019-08-29,The current software update provides: The most up to date Android security patches System enhancements Performance improvements ,False,,28
Samsung,Galaxy S10,2019-09-01,2019-09-17, The current software update provides the most up to date Android security patches on your device. ,False,,16
Samsung,Galaxy S10,2019-10-01,2019-10-25," This software update brings new features for your Galaxy S10 device and the latest security patches. AR Doodle Record fun videos with virtual handwriting and drawings on faces or anywhere else. When the camera recognizes a face or space, the doodles on the face will follow the face as it moves, and the doodles in the space will be fixed in the same place even if the camera moves. ",False,,24
Samsung,Galaxy S10 5G,2019-05-01,2019-05-15,,False,,14
Samsung,Galaxy S10 5G,2019-07-01,2019-07-29,,nan, PPR1.180610.011.G977UVRU2ASGC PPR1.180610.011.G977UVRU2ASGC,28
Samsung,Galaxy S10 5G,2019-08-01,2019-08-23, The current software update provides system enhancements and the most up to date Android security patches on your device. ,False,,22
Samsung,Galaxy S10 5G,2019-09-01,2019-09-25, The current software update gives you the most up to date Android security patches on your device. ,False,,24
Samsung,Galaxy S10 5G,2019-10-01,2019-11-04," This software update improves fingerprint recognition performance, brings new features for your Galaxy S10 device, and includes the latest security patches. Fingerprint Recognition Update If you've used a screen cover, such as a silicone cover with a textured surface on the inside, your device may contain incorrect fingerprint information that may cause recognition issues. All users should install this fingerprint update. If you've registered or scanned your fingerprint with a screen cover on your phone, remove all of your fingerprints and register them again without using a screen cover. Scan your fingerprint in its entirety, including all corners. If you have used a Samsung approved or a factory applied screen protector you will not need to re-register your fingerprints. Contact Samsung Customer Support if you have any questions or concerns. AR Doodle Record fun videos with virtual handwriting and drawings on faces or anywhere else. When the camera recognizes a face or space, the doodles on the face will follow the face as it moves, and the doodles in the space will be fixed in the same place even if the camera moves. ",False,,34
Samsung,Galaxy S10+,2019-03-01,2019-04-08,,False,,38
Samsung,Galaxy S10+,2019-04-01,2019-05-07,,False,,36
Samsung,Galaxy S10+,2019-05-01,2019-05-20,,False,,19
Samsung,Galaxy S10+,2019-07-01,2019-07-31,,nan, PPR1.180610.011.G975USQU2ASGB PPR1.180610.011.G975USQU2ASGB,30
Samsung,Galaxy S10+,2019-08-01,2019-08-29,The current software update provides: The most up to date Android security patches System enhancements Performance improvements ,False,,28
Samsung,Galaxy S10+,2019-09-01,2019-09-17, The current software update provides the most up to date Android security patches on your device. ,False,,16
Samsung,Galaxy S10+,2019-10-01,2019-10-25," This software update brings new features for your Galaxy S10 device and the latest security patches. AR Doodle Record fun videos with virtual handwriting and drawings on faces or anywhere else. When the camera recognizes a face or space, the doodles on the face will follow the face as it moves, and the doodles in the space will be fixed in the same place even if the camera moves. ",False,,24
Samsung,Galaxy S10e,2019-03-01,2019-04-08,,False,,38
Samsung,Galaxy S10e,2019-04-01,2019-05-07,,False,,36
Samsung,Galaxy S10e,2019-05-01,2019-05-20,,False,,19
Samsung,Galaxy S10e,2019-07-01,2019-07-31,,nan, PPR1.180610.011.G970USQU2ASGB PPR1.180610.011.G970USQU2ASGB,30
Samsung,Galaxy S10e,2019-08-01,2019-08-29,The current software update provides: The most up to date Android security patches System enhancements Performance improvements ,False,,28
Samsung,Galaxy S10e,2019-09-01,2019-09-17, The current software update provides the most up to date Android security patches on your device. ,False,,16
Samsung,Galaxy S10e,2019-10-01,2019-10-25," This software update brings new features for your Galaxy S10 device and the latest security patches. AR Doodle Record fun videos with virtual handwriting and drawings on faces or anywhere else. When the camera recognizes a face or space, the doodles on the face will follow the face as it moves, and the doodles in the space will be fixed in the same place even if the camera moves. ",False,,24
Samsung,Galaxy S4,2017-01-05,2017-01-13,,True,,8
Samsung,Galaxy S4 mini,2017-01-05,2017-01-20,,True,,15
Samsung,Galaxy S5,2017-08-01,2018-01-17,,False,,169
Samsung,Galaxy S6,2018-02-01,2018-02-27,,False,,26
Samsung,Galaxy S6,2018-03-01,2018-05-02,,False,,62
Samsung,Galaxy S6,2018-05-01,2018-05-02,,nan, NRD90M.G920VVRU4DRD2 NRD90M.G920VVRU4DRD2,1
Samsung,Galaxy S6,2018-06-01,2018-06-04,,nan, NRD90M.G920VVRU4DRE1 NRD90M.G920VVRU4DRE1,3
Samsung,Galaxy S6 edge,2018-02-01,2018-02-27,,False,,26
Samsung,Galaxy S6 edge,2018-03-01,2018-05-02,,False,,62
Samsung,Galaxy S6 edge,2018-05-01,2018-05-02,,nan, NRD90M.G925VVRU4DRD2 NRD90M.G925VVRU4DRD2,1
Samsung,Galaxy S6 edge,2018-06-01,2018-06-04,,nan, NRD90M.G925VVRU4DRE1 NRD90M.G925VVRU4DRE1,3
Samsung,Galaxy S6 edge +,2018-06-01,2018-07-05,,False,,34
Samsung,Galaxy S6 edge +,2018-07-01,2018-07-05,,nan, NRD90M.G928VVRS3CRF1 NRD90M.G928VVRS3CRF1,4
Samsung,Galaxy S6 edge +,2018-08-01,2018-08-23,,False,,22
Samsung,Galaxy S7,2018-12-01,2018-12-18,,False,,17
Samsung,Galaxy S7,2019-02-01,2019-02-22,,False,,21
Samsung,Galaxy S7,2019-03-01,2019-04-01,,False,,31
Samsung,Galaxy S7,2019-06-01,2019-07-16, This update includes: Latest Android security patches Caller ID enhancement Performance improvements ,False,,45
Samsung,Galaxy S7,2019-09-01,2019-10-15, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,44
Samsung,Galaxy S7 edge,2018-12-01,2018-12-18,,False,,17
Samsung,Galaxy S7 edge,2019-02-01,2019-02-22,,False,,21
Samsung,Galaxy S7 edge,2019-03-01,2019-04-01,,False,,31
Samsung,Galaxy S7 edge,2019-06-01,2019-07-16, This update includes: Latest Android security patches Caller ID enhancement Performance improvements ,False,,45
Samsung,Galaxy S7 edge,2019-09-01,2019-10-15, The current software update provides performance improvements and the most up to date Android security patches on your device. ,False,,44
Samsung,Galaxy S8,2019-01-01,2019-01-17,,False,,16
Samsung,Galaxy S8,2019-02-01,2019-03-04,,False,,31
Samsung,Galaxy S8,2019-03-01,2019-04-04,,False,,34
Samsung,Galaxy S8,2019-07-01,2019-07-23,,nan, PPR1.180610.011.G950USQU5DSG7 PPR1.180610.011.G950USQU5DSG7,22
Samsung,Galaxy S8,2019-08-01,2019-08-22, The current software update gives you the most up to date Android security patches on your device. ,False,,21
Samsung,Galaxy S8,2019-09-01,2019-09-26, The current software update gives you the most up to date Android security patches on your device. ,False,,25
Samsung,Galaxy S8,2019-10-01,2019-10-23, The current software update provides the most up to date Android security patches on your device. ,False,,22
Samsung,Galaxy S8+,2019-01-01,2019-01-17,,False,,16
Samsung,Galaxy S8+,2019-02-01,2019-03-04,,False,,31
