Manufacture,Model,Software_Version,Release_Date,Method,Description,filename,Android_Level_Guessed,Bulletin_Level,difference
LG,X charge,SP32010h,2018-09-18,Available Over the Air,google security update,output296.txt,True,2018-09-01,17
LG,X charge,SP32010i,2018-11-27,Available Over the Air, november 2018 android security patches,output331.txt,False,2018-11-01,26
LG,X charge,SP32010j,2019-02-05,Available Over the Air, android security patch level january 2019,output372.txt,False,2019-01-01,35
LG,X power,LS755ZV9,2017-08-01,Available Over the Air,"bug fixes and google security patch  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output194.txt,True,2017-08-01,0
LG,X power,LS755ZVG,2019-02-05,Available Over the Air,includes android security patch level august 2018 and bug fixes.,output373.txt,False,2018-08-01,188
Motorola,E4 Plus,NCRS26.58-44-18,2019-03-20,Available OTA,android security patch level december 2018 - january 2019,output399.txt,False,2019-01-01,78
Motorola,E4 Plus,NCRS26.58-44-25,2019-09-25,Available OTA,september 2019 android security patch level.,output477.txt,False,2019-09-01,24
Motorola,E5 Play,OCPS27.91-140-6,2019-02-25,Available Over the Air,android security patch level feb 2019,output382.txt,False,2019-02-01,24
Motorola,E5 Play,OCP27.91-140-8,2019-05-13,Available OTA,google security patch,output439.txt,True,2019-05-01,12
Motorola,E5 Play,OCPS27.91-140-14,2019-10-14,Available OTA,october 2019 google security patch,output484.txt,False,2019-10-01,13
Motorola,E5 Plus,OCPS27.91-32-7,2018-12-27,Available Over the Air,android security patch level nov/dec 2018,output452.txt,False,2018-12-01,26
Motorola,E5 Plus,OCPS27.91-32-15-4,2019-08-28,Available Over the Air,android security patch level july/august 2019,output472.txt,False,2019-08-01,27
Motorola,E5 Plus,OCPS27.91-32-15-6,2019-10-02,Available OTA,august/september android security patch.,output478.txt,True,2019-09-01,31
Motorola,G6 Play,OCP27.91-150-4,2019-02-01,Available OTA,android security patch,output401.txt,True,2019-02-01,0
Motorola,G6 Play,PCPS29.118-41-1,2019-09-25,Available OTA,android security patch level august/september 2019,output486.txt,False,2019-09-01,24
Motorola,G6 Play,PCPS29.118-41-2,2019-10-24,Available OTA,android security patch level october 2019,output487.txt,False,2019-10-01,23
Motorola,G6 Play,PCPS29.118-67-3,2019-12-26,Available OTA,security patch update,output504.txt,True,2019-12-01,25
Motorola,G7 Play,PCY29.105-59,2019-04-22,Available OTA,android security patch level march 2019 and bug fixes,output420.txt,False,2019-03-01,52
Motorola,G7 Play,PCYS29.105-134-3,2019-10-10,Available OTA,google security patch october 2019,output488.txt,False,2019-10-01,9
Motorola,Moto E4,NCQS26.69-64-13,2019-03-21,Available OTA,android security patch level january 2019,output398.txt,False,2019-01-01,79
Motorola,Moto E4,NCQS26.69-64-21,2019-08-28,Available OTA,android security patch level july/august 2019,output471.txt,False,2019-08-01,27
Motorola,Moto G4,MPJ24.139-64,2016-08-31,nan,android security patchbug fixes ,output124.txt,True,2016-08-01,30
Motorola,Moto X,LPA23.12-39.10,2015-11-05,nan,os upgrade to android 5.1 (lollipop)google security patch: stagefright,output4.txt,True,2015-11-01,4
Motorola,Moto X,LPA23.12-39.10-2,2016-09-13,nan,"mr + security, june 2016 ",output126.txt,False,2016-06-01,104
Motorola,Moto X Pure Edition,MPH24.49-18,2015-12-01,nan,google security patch: stagefrightos upgrade to android 6.0 (marshmallow),output13.txt,True,2015-12-01,0
Motorola,Moto X Pure Edition,MPHS24.49-18-3,2016-03-14,nan,march 2016 android security update,output42.txt,False,2016-03-01,13
Motorola,Moto X Pure Edition,MPHS24.49-18-4,2016-06-22,nan,"april security memo, may release",output93.txt,True,2016-05-01,52
Motorola,Nexus 6,MMB29K,2015-12-07,nan,"google december security patch #16remove ""dialing"" after an outgoing call is connectedremove on-going call notice after a new incoming call is accepted",output22.txt,True,2015-12-01,6
Motorola,Nexus 6,MMB29S,2016-01-11,nan,january google security patch #17,output28.txt,True,2016-01-01,10
Motorola,Nexus 6,MMB29Q,2016-02-01,nan,february 2016 android security patch,output36.txt,False,2016-02-01,0
Motorola,Nexus 6,MMB29V,2016-03-14,nan,march 2016 android security update,output43.txt,False,2016-03-01,13
Motorola,Nexus 6,MOB30D,2016-04-11,nan,"party security bulletin - march, 2016",output55.txt,True,2016-04-01,10
Motorola,Z2 Force,OCXS27.109-48-15,2019-02-15,Available Over the Air,android security patch level january 2019,output395.txt,False,2019-01-01,45
Motorola,Z2 Force,OCXS27.109-48-17,2019-04-21,Available Over the Air,android security patch level march 2019,output466.txt,False,2019-03-01,51
Motorola,Z3 Play,OCWS28.70-61-4,2019-01-22,Available OTA,android security patch level january 2019,output347.txt,False,2019-01-01,21
Motorola,Z3 Play,OCWS28.70-61-7,2019-05-19,Available Over the Air,android security patch level march 2019,output467.txt,False,2019-03-01,79
OnePlus,7 Pro 5G,9.5.14.GM25CC,2019-10-25,Available OTA,android september and october security update,output483.txt,True,2019-10-01,24
Pointing out that this OS update is specific to the S7 Special Edition only. Samsung,GS7 Special Edition,G930UUES4AQC1,2017-03-26,Available Over the Air,march 2017 android security patches. nothing additional noted on this except the march security patch.,output152.txt,True,2017-03-01,25
Pointing out that this OS update is specific to the Special Edition S7 Edge. Samsung,GS7 Edge Special Edition,G935UUES4AQC1,2017-03-26,Available Over the Air,march 2017 security patches. i am not seeing anything mentioned about bug fixes so at this point it might or might not contain more than just the march security update.,output151.txt,True,2017-03-01,25
Samsung,Galaxy A10e,A102USQU1ASI1,2019-09-23,Available Over the Air,general bug fixes july - august security patch update.,output491.txt,True,2019-08-01,53
Samsung,Galaxy A50,A505USQU2ASI6,2019-10-21,Available Over the Air,maintenance release includes android security update and performance improvements.,output490.txt,True,2019-10-01,20
Samsung,Galaxy A6,A600PVPU1ARI1,2018-10-17,Available OTA + OEM Tool,september and october security patch,output307.txt,True,2018-10-01,16
Samsung,Galaxy A6,A600PVPU2ARL5,2019-01-28,Available OTA,android security patch level november/december 2018 and general bug fixes.,output349.txt,False,2018-12-01,58
Samsung,Galaxy A6,A600PVPU2BSC8,2019-04-15,Available OTA,update to android pie android security patch level through april 2019 bug fixes,output422.txt,False,2019-04-01,14
Samsung,Galaxy Grand Prime,G530PVPUIAPC4,2016-03-21,nan,"quarterly android security patch release: november, december, january",output44.txt,True,2016-03-01,20
Samsung,Galaxy Grand Prime,G530PVPS1APF1,2016-07-13,nan,google security patchstability improvements,output103.txt,True,2016-07-01,12
Samsung,Galaxy J3,J320PVPU1APE1,2016-06-09,nan,samsung j3 mr1 for bug fixes and security patch updates.,output88.txt,True,2016-06-01,8
Samsung,Galaxy J3,J320PVPS1AQG3,2017-08-02,Available OTA + OEM Tool,"android security patches may - july 2017  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output193.txt,False,2017-07-01,32
Samsung,Galaxy J3,J320PVPS1ARA1,2018-01-26,Available OTA + OEM Tool,"quarterly security mr - august to january 1st patch level. including spectre & meltdown patches.  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output236.txt,True,2018-01-01,25
Samsung,Galaxy J3 Achieve,J337PVPU2ARJ2,2018-10-26,Available Over the Air + OEM Tool,google security patches,output315.txt,True,2018-10-01,25
Samsung,Galaxy J3 Achieve,J337PVPS2ASA1,2019-01-18,Available Over the Air + OEM Tool,november - january security patch update.,output346.txt,True,2019-01-01,17
Samsung,Galaxy J3 Achieve,J337PVPS3ASC2,2019-04-12,Available OTA + OEM Tool,february - april security patch updates,output402.txt,True,2019-04-01,11
Samsung,Galaxy J3 Emerge,J327PVPU2AQI2,2017-10-02,Available OTA + OEM Tool,"android security patches (july-sept) & bug fixes  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output205.txt,True,2017-10-01,1
Samsung,Galaxy J3 Emerge,J727PVPU3ARC2,2018-03-28,Available OTA + OEM Tool,"feb 1st, spectre/meltdown patches  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output244.txt,True,2018-02-01,55
Samsung,Galaxy J3 Emerge,J327PVPS3ARC1,2018-04-11,Available OTA + OEM Tool,january - march google security patch update.,output247.txt,True,2018-03-01,41
Samsung,Galaxy J3 Emerge,J327PVPS4ARF2,2018-06-27,Available Over the Air + OEM Tool,"april to june 1, 2018, security patches and other bug fixes the security of your device has been improved. a software update can include, but is not limited to: device stability improvements, bug fixes new and/or enhanced features further improvements to performance to get the best from your device, please keep your device up to date and regularly check for software updates.",output273.txt,True,2018-06-01,26
Samsung,Galaxy J3 Emerge,J327PVPU4ARG2,2018-07-30,Available Over the Air + OEM Tool,"july 1, 2018 security patches and other bug fixes. the security of your device has been improved. a software update can include, but is not limited to: device stability and improvements, bug fixes. new and/or enhanced features. further improvements to performance. to get the best from your device, please keep your phone up to date and regularly check for software updates.",output285.txt,True,2018-07-01,29
Samsung,Galaxy J3 Emerge,J327PVPU4ARJ2,2018-11-07,Available Over the Air + OEM Tool,"august - october 1, 2018 security and other bug fixes.",output316.txt,True,2018-10-01,37
Samsung,Galaxy J7 Perx,G925PVPS4DQE2,2017-05-24,Available Over the Air. ,fixes: android security patch april & may 2017*,,False,2017-05-01,23
Samsung,Galaxy J7 Perx,J727PVPU1AQF5,2017-07-10,Available OTA + OEM Tool,"- wi-fi calling is now calling plus with new & improved features.;@;- android security patches.;@;- device stability improvements, bug fixes.;@;- new and / or enhanced features.;@;- further improvements to performance.;@; seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".;@;",,True,2017-07-01,9
Samsung,Galaxy J7 Perx,J727PVPU2AQI3,2017-10-02,Available OTA + OEM Tool,"android security patches (july-sept) & bug fixes  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output202.txt,True,2017-10-01,1
Samsung,Galaxy J7 Perx,QJ3,2017-11-20,Available OTA + OEM Tool,"krack (not included october & november patches) rssi change sms fixes uicc permanent fix  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output217.txt,True,2017-11-01,19
Samsung,Galaxy J7 Perx,J727PVPU4ARG2,2018-07-18,Available Over the Air + OEM Tool,"april to june 2018 security patches, uicc unlock, 3 way calling and other bug fixes",output279.txt,False,2018-06-01,47
Samsung,Galaxy J7 Perx,J727PVPU4BRH5,2018-09-12,Available Over the Air,"os update to oreo august 1, 2018 security patches power-up animation updated samsung experience 9.0 other bug fixes",output290.txt,True,2018-08-01,42
Samsung,Galaxy J7 Perx,J727PVPU4BRK4,2018-12-10,Available Over the Air + OEM Tool,quarterly september - november 1 security patch and other bug fixes.,output332.txt,True,2018-11-01,39
Samsung,Galaxy J7 Perx,J727PVPS5BSA3,2019-02-27,Available OTA,android security patch level to february 2019,output386.txt,False,2019-02-01,26
Samsung,Galaxy J7 Refine,J737PVPS2ASA1,2019-01-18,Available OTA,android security patch level december 2018 - january 2019,output350.txt,False,2019-01-01,17
Samsung,Galaxy J7 Refine,J737PVPS3ASC2,2019-04-12,Available OTA,android security patch level through april 2019,output423.txt,False,2019-04-01,11
Samsung,Galaxy Note 3,N900PVPUEOK2,2015-11-30,nan,google security patch: stagefright,output12.txt,True,2015-11-01,29
Samsung,Galaxy Note 3,N900PVPUEPH1,2016-08-24,nan,security patches from nov/2015 to aug/2016fix gms app crash ,output121.txt,True,2016-08-01,23
Samsung,Galaxy Note 4,N910PVPU4COJ6,2015-11-05,nan,sprint global roaminggoogle security patch: stagefright,output3.txt,True,2015-11-01,4
Samsung,Galaxy Note 4,N910PVPS4COK1,2015-12-07,nan,google and samsung security updates,output18.txt,True,2015-12-01,6
Samsung,Galaxy Note 4,PC1,2016-03-24,nan,android 6.0 marshmallow updategoogle and samsung security updatesbug fixes,output46.txt,True,2016-03-01,23
Samsung,Galaxy Note 4,N910PVPU4DPE1,2016-05-23,nan,may android/samsung security patches,output78.txt,True,2016-05-01,22
Samsung,Galaxy Note 4,N910PVPS4DPE2,2016-06-16,nan,june android/samsung security update,output91.txt,True,2016-06-01,15
Samsung,Galaxy Note 4,N910PVPU4DPG1,2016-08-04,nan,android/samsung july security updateresolution to lock screen production issueupdated vowifi client ,output117.txt,True,2016-07-01,34
Samsung,Galaxy Note 4,N910PVPS4DQB3,2017-02-27,Available OTA + OEM Tool,monthly security update,output147.txt,True,2017-02-01,26
Samsung,Galaxy Note 5,N920PVPU2AOJ6,2015-10-31,nan,additional brand supportgoogle security patchesandroid for workgear vr support,output0.txt,True,2015-10-01,30
Samsung,Galaxy Note 5,G920PVPS2AOK3,2015-12-07,nan,google and samsung security updates,output20.txt,True,2015-12-01,6
Samsung,Galaxy Note 5,PC3,2016-03-24,nan,android 6.0 marshmallow updategoogle and samsung security updatesbug fixes,output45.txt,True,2016-03-01,23
Samsung,Galaxy Note 5,N920PVPS2BPD1,2016-04-19,nan,samsung and google monthly security update,output56.txt,True,2016-04-01,18
Samsung,Galaxy Note 5,N920PVPU2BPD2,2016-05-19,nan,google and samsung security patches,output75.txt,True,2016-05-01,18
Samsung,Galaxy Note 5,N920PVPU2BPH9,2016-09-14,nan,august and september android/samsung security patchesupdated wifi calling client ,output128.txt,True,2016-09-01,13
Samsung,Galaxy Note 8,N950USQS5CRI4,2018-09-20,Available OTA,september android security patch,output301.txt,True,2018-09-01,19
Samsung,Galaxy Note 8,N950USQS5CRK1,2018-12-17,Available OTA,december 2018 android security patch level,output334.txt,False,2018-12-01,16
Samsung,Galaxy Note 8,N950USQS5CRL1,2019-01-28,Available OTA,android security patch level january 2019,output352.txt,False,2019-01-01,27
Samsung,Galaxy Note 8,N950USQS5CSA1,2019-03-04,Available OTA,february 2019 android security patch level,output403.txt,False,2019-02-01,31
Samsung,Galaxy Note 8,N950USQU5DSC1,2019-03-22,Available OTA,"update to android pie, bug fixes, and march 2019 android security patch level",output404.txt,False,2019-03-01,21
Samsung,Galaxy Note 8,N950USQU5DSD4,2019-04-19,Available OTA,android security patch level april 2019 bug fixes which include a patch for lte data loss after updating to android p (software version dsc1),output417.txt,False,2019-04-01,18
Samsung,Galaxy Note 8,N950USQS5DSE9,2019-05-31,Available OTA,"may 1, 2019 android security patch.",output450.txt,True,2019-05-01,30
Samsung,Galaxy Note 9,N960USQS1ARH6,2018-09-19,Available OTA + OEM Tool,september android security patch,output298.txt,True,2018-09-01,18
Samsung,Galaxy Note 9,N960USQS1ARJ5,2018-10-29,Available OTA + OEM Tool,october 1st security patches and other bug fixes.,output309.txt,True,2018-10-01,28
Samsung,Galaxy Note 9,N960USQS1ARJ9,2018-11-15,Available OTA + OEM Tool,november android security patch,output318.txt,True,2018-11-01,14
Samsung,Galaxy Note 9,N960USQU1ARL1,2019-01-09,Available OTA,android security patch level december 2018 bug fixes and performance enhancements,output353.txt,False,2018-12-01,39
Samsung,Galaxy Note 9,N960USQU1CSAA,2019-02-04,Available OTA,upgrade to android pie os includes android security patch level january 2019 and bug fixes. i got pie on my samsung and it's totally different!!,output361.txt,False,2019-01-01,34
Samsung,Galaxy Note 9,N960USQU1CSB3,2019-03-04,Available OTA,android security patch level february 2019 and bug fixes.,output387.txt,False,2019-02-01,31
Samsung,Galaxy Note 9,N960USQS1CSD1,2019-04-17,Available OTA,april 1 security patches only,output416.txt,True,2019-04-01,16
Samsung,Galaxy Note 9,N960USQU1CSE3,2019-06-17,Available OTA + OEM Tool,may 2019 security patches and other bug fixes.,output456.txt,False,2019-05-01,47
Samsung,Galaxy Note 9,N960USQS1CSF2,2019-06-27,Available OTA + OEM Tool,"june 1, 2019 security patches",output460.txt,True,2019-06-01,26
Samsung,Galaxy Note Edge,N915PVPS4COK2,2015-12-07,nan,google and samsung security updates,output17.txt,True,2015-12-01,6
Samsung,Galaxy Note Edge,N915PVPU4DPD,2016-04-21,nan,android 6.0 marshmallow updategoogle and samsung security updatesbug fixes,output60.txt,True,2016-04-01,20
Samsung,Galaxy Note Edge,N915PVPE4DPE2,2016-05-31,nan,may android/samsung security patches,output82.txt,True,2016-05-01,30
Samsung,Galaxy Note Edge,N915PVPU4DPF3,2016-07-06,nan,june android/samsung security patches,output101.txt,True,2016-06-01,35
Samsung,Galaxy Note Edge,N915PVPS4DPG1,2016-07-28,nan,android/samsung july security update,output110.txt,True,2016-07-01,27
Samsung,Galaxy Note Edge,N915PVPS4DPH3,2016-09-21,nan,android/samsung september security update ,output130.txt,True,2016-09-01,20
Samsung,Galaxy Note Edge,6.0.1,2017-01-27,Available OTA + OEM Tool,january android/samsung security update,output136.txt,True,2017-01-01,26
Samsung,Galaxy Note Edge,N915PVPS4DQB3,2017-02-27,Available OTA + OEM Tool,monthly security update,output148.txt,True,2017-02-01,26
Samsung,Galaxy Note5,G928PVPS3BQA1,2017-02-06,Available OTA Version: ,monthly android security update,,True,2017-02-01,5
Samsung,Galaxy Note5,N920PVPU3DQC5,2017-04-05,Available OTA + OEM Too,n os (android 7.0) upgrade;@;monthly security update;@;,,True,2017-04-01,4
Samsung,Galaxy Note5,G925PVPS4DQE2,2017-05-24,Available Over the Air. ,fixes: android security patch april & may 2017*,,False,2017-05-01,23
Samsung,Galaxy Note5,N920PVPS3DQF1,2017-06-23,Available Over the Air,**fixes: june 2017 security patches only***,,False,2017-06-01,22
Samsung,Galaxy Note5,N920PVPS3DRB1,2018-02-27,Available Over the Air,"android security patch only february 01, 2018  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output242.txt,True,2018-02-01,26
Samsung,Galaxy Note5,N920PVPS3DRG1,2018-07-23,Available Over the Air,july 2018 android security patch,output287.txt,False,2018-07-01,22
Samsung,Galaxy Note8,N950USQU2BQJB,2017-11-15,Available Over the Air,"includes the latest google security patches, adds calling plus, and includes rssi updates  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output215.txt,True,2017-11-01,14
Samsung,Galaxy Note8,N950USQU3BRA6,2018-01-29,Available Over the Air,"january 2018 security patches and bug fixes, including meltdown.  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output238.txt,False,2018-01-01,28
Samsung,Galaxy Note8,N920PVPS3DRB1,2018-02-27,Available Over the Air,"android security patch only february 01, 2018  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output242.txt,True,2018-02-01,26
Samsung,Galaxy Note8,N950USQU3CRC2,2018-03-30,Available Over the Air,"oreo upgrade, march 1 2018, android security patches. this maintenance release allows for bring your own device capabilities as well. thanks  seawolf sprint community manager & customer advocate captain of the vicious cream-puff i encourage you to post your questions on the community, give kudos when earned and always mark the correct answer as ""accepted solution"".",output245.txt,True,2018-03-01,29
Samsung,Galaxy Note8,N950USQU4CRD7,2018-05-14,Available Over the Air,"bug fixes and april 1, 2018, android security patches",output258.txt,True,2018-04-01,43
Samsung,Galaxy Note8,N950USQS4CRE1,2018-05-24,Available Over the Air,"may 1, 2018 android security patch only solved! go to solution.",output259.txt,True,2018-05-01,23
Samsung,Galaxy S10,G973USQU1ASC8,2019-03-27,Available OTA,android security patch level march 2019 performance improvements for data connections,output406.txt,False,2019-03-01,26
Samsung,Galaxy S10,G973USQU1ASD5,2019-04-16,Available OTA,april android security patches device stability improvements data connectivity improvements,output413.txt,True,2019-04-01,15
Samsung,Galaxy S10,G973USQS1ASDA,2019-05-17,Available OTA,may android security patches,output442.txt,True,2019-05-01,16
