Manufacture,Model,OS_version,Release_Date,Bulletin_Level,VERSION_BUILD,ENHANCEMENTS,difference,Android_Level_Guessed
Alcatel,"3T 8""",8.1.0,2018-12-03,2018-12-01,android 8.1.0baseband version: 1atrumr1,android security updates,2,True
Alcatel,"3T 8""",8.1.0,2019-02-22,2019-02-01,android 8.1.0baseband version: 1atyumy1,android security updates,21,True
Alcatel,"3T 8""",8.1.0,2019-03-22,2019-03-01,android 8.1.0baseband version: 1atzumz1,android security updatesgps updates,21,True
Alcatel,Fierce XL,5.1 ,2016-10-10,2016-10-01,android 5.1 / d7q-umq2,google security updatesoftware enhancements,9,True
Alcatel,Fierce XL,5.1 ,2017-01-23,2017-01-01,android 5.1 / d7u-umu0,google security updatesoftware enhancements,22,True
Alcatel,LINKZONE,,2016-10-12,2016-10-01,nan,release software version,11,True
Alcatel,LINKZONE,,2017-10-02,2017-10-01,nan,increased time needed to hold down keys from 6 to 13 seconds to perform a master reset; will prevent accidental master resetsadded additional apn supportimproved reception in specific scenariosadded back-up and restore featureenabled auto-update feature,1,True
Alcatel,LINKZONE,,2018-03-26,2018-03-01,nan,adds static ip supportmakes the initial text message a clickable linkadditional security and performance improvements,25,True
Alcatel,LINKZONE,,2018-10-05,2018-10-01,nan,security update,4,True
Alcatel,ONETOUCH Fierce 2,4.4.2,2015-11-04,2015-11-01,android version 4.4.2build number c2gumg1,improves audioresolves delayed sms,3,True
Alcatel,ONETOUCH Fierce 2,4.4.2,2016-01-05,2016-01-01,android version 4.4.2build number c2cumc3,software stabilityminor bug fixes,4,True
Alcatel,ONETOUCH Pixi 7,5.0.2,2015-09-14,2015-09-01,android 5.0.2build version: b2z-um0,stagefright fix,13,True
Alcatel,ONETOUCH Pixi 7,5.0.2,2016-02-16,2016-02-01,android 5.0.2build version: b38-um0,messaging security improvements,15,True
Alcatel,ONETOUCH Pixi 7,5.0.2,2016-10-12,2016-10-01,android 5.0.2build version: b3b-um0,google android security updatefix to restore hotspot functionality,11,True
Alcatel,ONETOUCH Pop 7,4.2.2,2015-12-31,2015-12-01,android 4.2.2build version: aft-um2,stagefright security patch,30,True
Alcatel,POP Astro,4.4.4,2015-10-12,2015-10-01,android version 4.4.4software version a3fumf0,messaging security improvements,11,True
Coolpad,Catalyst,5.1.1,2017-01-05,2017-01-01,android version 5.1.1build number 139.60.161121,google security updatesminor bug fixes and system improvements,4,True
Google,Pixel 3, 9,2019-07-26,2019-08-01,android 9.0build number: pq3a.190801.002,august security updates,-6,True
Google,Pixel 3 XL, 9,2019-07-26,2019-08-01,android 9.0build number: pq3a.190801.002,august security updates,-6,True
Google,Pixel 3a, 9,2019-05-30,2019-05-01,android 9.0build number: pq3b.190605.006,google security patch,29,True
Google,Pixel 3a, 9,2019-07-26,2019-08-01,android 9.0build number: pq3b.190801.002,august security updates,-6,True
Google,Pixel 3a XL, 9,2019-05-30,2019-05-01,android 9.0build number:pq3b.190605.006,google monthly patch,29,True
Google,Pixel 3a XL, 9,2019-07-26,2019-08-01,android 9.0build number: pq3b.190801.002,august security updates,-6,True
HTC,10,6.0.1,2016-07-01,2016-07-01,android version 6.0.1software version 1.81.531.1,android security update by googlecamera improvementssystem and power enhancements,0,True
HTC,10,6.0.1,2016-09-07,2016-09-01,android version 6.0.1software version 1.81.531.4,android security update by google,6,True
HTC,10,6.0.1,2016-10-17,2016-10-01,android version 6.0.1software version1.81.531.20,android security update by google,16,True
HTC,10,7.0,2017-01-05,2017-01-01,android version 7.0software version 2.37.531.5,update to android n 7.0android security update by google,4,True
HTC,10,7.0,2017-09-12,2017-09-01,android version 7.0software version 2.51.531.11,android security update by google,11,True
HTC,10,7.0,2017-11-02,2017-11-01,android 7.0software version:2.51.531.32,google security updatesvarious bug fixes and system improvements,1,True
HTC,Desire 530,6.0.1,2016-07-13,2016-07-01,android version 6.0.1software version 1.01.531.25,device performance enhancements,12,True
HTC,Desire 530,6.0.1,2017-02-20,2017-02-01,android version 6.0.1software version 1.36.531.4,"enables ir94, rsu fix, domestic roaming fix, android security update",19,True
HTC,Desire 626s,5.1,2015-11-09,2015-11-01,1.23.531.3android version 5.1,messaging security improvements (stagefright),8,True
HTC,Desire 626s,6.0.1,2016-07-19,2016-07-01,2.17.531.1android version 6.0.1,delivers android 6.0.1,18,True
HTC,Desire 626s,6.0.1,2017-02-07,2016-12-01,2.17.531.13android version 6.0.1,this update includes the rsu fix and updates google security version to december 2016.,68,False
HTC,Desire 626s,6.0.1,2017-07-14,2017-07-01,android version 6.0.1software version:2.17.531.23,e911 timer fix,13,True
HTC,Nexus 9,5.1.1,2015-08-05,2015-08-01,android 5.1.1version: lmy48i,android security update for vulnerability called libstagefright,4,True
HTC,Nexus 9,5.1.1,2015-09-08,2015-09-01,android 5.1.1baseband version: lmy48m,security enhancementsbug fixes,7,True
HTC,Nexus 9,6.0,2015-10-05,2015-10-01,android 6.0baseband version: mob30m,android 6.0 (marshmallow)security enhancementsbug fixes,4,True
HTC,Nexus 9,6.0,2016-07-06,2016-07-01,android 6.0baseband version: mob30p,june/july security updates,5,True
HTC,Nexus 9,6.0.1,2016-08-01,2016-08-01,android 6.0.1baseband version: 5.30.1700.23,august security updates,0,True
HTC,Nexus 9,7.1.1,2016-12-16,2016-12-01,android 7.1.1,android 7.0 (nougat)december security updatesbug fixes,15,True
HTC,Nexus 9,7.1.1,2017-01-11,2017-01-01,android 7.1.1 baseband version: 6.26.91700.06,bug fixes,10,True
HTC,Nexus 9,7.1.1,2017-02-06,2017-02-01,android 7.1.1baseband version: 6.26.1700.17,february security updates,5,True
HTC,Nexus 9,7.1.1,2017-09-12,2017-09-01,android 7.1.1baseband version: 6.27.1700.12,android security updates,11,True
HTC,One LTE,5.0.2,2015-09-16,2015-09-01,android version 5.0.2baseband version: 7.18.531.35,messaging security improvements,15,True
HTC,One M8,5.0.1,2015-09-08,2015-09-01,4.20.531.5android version 5.0.1software version 4.20.531.5,messaging security improvements,7,True
HTC,One M9,5.1.1,2015-09-28,2015-09-01,android version 5.1.1software number: 2.11.531.19,android for workmessaging security improvements (stagefright)user experience improvements,27,True
HTC,One M9,6.0,2016-02-16,2016-02-01,android version 6.0software number: 3.39.531.7,android version 6.0 marshmallow,15,True
HTC,One M9,6.0,2016-09-26,2016-09-01,android version 6.0software number: 3.39.531.12,android version 6.0 marshmallow,25,True
HTC,One M9,6.0,2016-10-17,2016-10-01,android version 6.0software number: 3.39.531.21,android security update by google,16,True
HTC,One M9,6.0,2016-11-10,2016-11-01,android version 6.0software number: 3.39.531.31,android security update by google,9,True
HTC,One M9,7.0,2017-03-13,2017-03-01,android version 7.0software number:4.27.531.6,android version 7.0security update for februarydata roaming issue fixed,12,True
HTC,U11 life,8.0.0,2017-12-18,2017-12-01,android 8.0.0baseband version: 2.15.531.6,update system to android 8.0.0,17,True
HTC,U11 life,8.0,2018-01-26,2018-01-01,android 8.0baseband version:2.15.531.11,google security updatevarious bug fixes and system improvements,25,True
Kyocera,Hydro Wave,5.1,2016-02-17,2016-02-01,android version: 5.1software version: 2.016tc,band 12 ltevolte now availableupdated to wi-fi calling 2.0,16,True
LG,Aristo,7.0,2017-02-13,2017-02-01,android 7.0software version m21010g,google monthly security enhancementsminor bug fixes,12,True
LG,Aristo,7.0,2017-03-20,2017-03-01,android 7.0software version m21010h,e911 bug fixminor bug fix and software stability enhancements,19,True
LG,Aristo,7.0,2017-05-01,2017-05-01,android 7.0software version m21010i,google monthly security updatesminor bug fixes and security enhancements,0,True
LG,Aristo,7.0,2017-09-26,2017-09-01,android 7.0software version m21010r,maintenance release,25,True
LG,Aristo,7.0,2017-11-02,2017-11-01,android 7.0software version m21010s,maintenance release,1,True
LG,Aristo,7.0,2017-12-06,2017-12-01,android 7.0software version m21010t,maintenance release,5,True
LG,Aristo,7.0,2018-01-08,2018-01-01,android 7.0software version m21010u,maintenance release,7,True
LG,Aristo,7.0,2018-04-27,2018-04-01,android 7.0software version m21010y,april security update,26,True
LG,Aristo,7.0,2018-07-02,2018-06-01,android 7.0software version m21010z,june security update and wfc improvements,31,True
LG,Aristo,7.0,2018-08-25,2018-08-01,android 7.0software version m21011a,august security update,24,True
LG,Aristo,7.0,2018-11-14,2018-10-01,android 7.0software version m21011b,october security updatevarious system improvements,44,True
LG,Aristo,7.0,2018-12-27,2018-12-01,android 7.0software version m21011c,december security update,26,True
LG,Aristo 2 PLUS,7.1.2,2018-06-18,2018-06-01,android version 7.1.2software version: x212ta10e,various system improvements and enhancements,17,True
LG,Aristo 2 PLUS,7.1.2,2018-10-08,2018-10-01,android version 7.1.2software version: x212ta10j,android security updates,7,True
LG,Aristo 2 PLUS,8.1.0,2018-12-18,2018-11-01,android version 8.1.0software version: x212ta20c,android 8.1.0november security updatesvarious system improvements,47,True
LG,Aristo 2 PLUS,8.1.0,2019-01-18,2019-01-01,android version 8.1.0software version: x212ta20d,january security updates,17,True
LG,Aristo 2 PLUS,8.1.0,2019-03-21,2019-03-01,android version 8.1.0software version: x212ta20e,march security updates,20,True
LG,Aristo 2 PLUS,8.1.0,2019-05-24,2019-04-01,android version 8.1.0software version: x212ta20g,april security updates,53,True
LG,Aristo 2 PLUS,8.1.0,2019-07-26,2019-07-01,android version 8.1.0software version: x212ta20h,july security updates,25,True
LG,Aristo 2 PLUS,8.1.0,2019-09-30,2019-09-01,android version 8.1.0software version: x212ta20i,september security updates,29,True
LG,Aristo 4+, 9,2019-10-22,2019-10-01,android 9.0baseband version x320ta10f, october security patch support for puerto rico time zone fix for speakerphone mute issue after screen timeout,21,True
LG,G Flex,4.4.2,2015-10-05,2015-10-01,android version 4.4.2software version d95920t,messaging security improvements (stagefright),4,True
LG,G Pad F 8.0,5.0.2,2015-10-05,2015-10-01,android version 5.0.2software version v49610b,messaging security improvements (stagefright),4,True
LG,G Pad X 8.0,6.0,2016-08-15,2016-08-01,android version 6.0software version v52110c,google monthly security enhancements,14,True
LG,G Pad X 8.0,6.0,2016-10-24,2016-10-01,android version 6.0software version v52110e,google monthly security enhancementskeyboard crash fix,23,True
LG,G Pad X 8.0,7.0,2017-01-11,2017-01-01,android version 7.0software version v52120f,google monthly security patchupdate to android n 7.0,10,True
LG,G Pad X 8.0,7.0,2017-02-16,2017-02-01,android 7.0software version v52120g,google monthly security patchminor software stability and bug fixes,15,True
LG,G Pad X 8.0,7.0,2017-04-13,2017-04-01,android 7.0software version v52120h,google monthly security patchminor software stability and bug fixes,12,True
LG,G Pad X 8.0,7.0,2017-07-07,2017-07-01,android 7.0software version v52120i,google monthly security patchminor software stability and bug fixes,6,True
LG,G Pad X 8.0,7.0,2017-08-24,2017-08-01,android 7.0software version v52120j,google monthly security patchminor software stability and bug fixes,23,True
LG,G Pad X 8.0,7.0,2017-10-31,2017-10-01,android 7.0software version v52120k,google monthly security patchminor software stability and bug fixes,30,True
LG,G Pad X 8.0,7.0,2017-12-20,2017-12-01,android 7.0software version v52120l,google monthly security patchminor software stability and bug fixes,19,True
LG,G Pad X 8.0,7.0,2018-02-23,2018-02-01,android 7.0software version v52120m,android security update,22,True
LG,G Pad X 8.0,7.0,2018-04-30,2018-04-01,android 7.0software version v52120n,april security update,29,True
LG,G Stylo,5.1.1,2015-08-19,2015-08-01,android version 5.1.1software version h63110i,messaging security improvementsuser experience improvements,18,True
LG,G Stylo,5.1.1,2015-09-28,2015-09-01,android version 5.1.1software version h63110j,messaging security improvementsuser experience improvements,27,True
LG,G Stylo,5.1.1,2016-01-28,2016-01-01,android version 5.1.1software version h63110l,wi-fi calling improvements,27,True
LG,G Stylo,6.0,2016-03-07,2016-03-01,android version 6.0software version h63120b,android marshmallowadvanced messagingt-mobile video calling,6,True
LG,G Stylo,6.0,2016-08-08,2016-08-01,android version 6.0software version h63120c,google security enhancementssoftware stability fixes,7,True
LG,G Stylo,6.0,2016-09-12,2016-09-01,android version 6.0software version h63120g,email user interface changesgoogle security enhancementssoftware stability fixes,11,True
LG,G Stylo,6.0,2016-11-09,2016-11-01,android version 6.0software version h63120i,google security enhancementssoftware stability fixes,8,True
LG,G Stylo,6.0,2017-01-11,2017-01-01,android version 6.0software version h63120j,google monthly security enhancements,10,True
LG,G Stylo,6.0,2017-02-24,2017-02-01,android 6.0software version h63120k,google monthly security enhancements,23,True
LG,G Stylo,6.0,2017-05-24,2017-05-01,android 6.0software version h63120o,google monthly security updatee911 timer fixvarious bug fixes and software stability improvements,23,True
LG,G3,5.0.1,2015-10-05,2015-10-01,android version 5.0.1software version: d85120g,messaging security improvements (stagefright),4,True
LG,G3,6.0,2016-05-02,2016-05-01,android version 6.0software version: d85130d,android marshmallowwi-fi calling improvements,1,True
LG,G3,6.0.1,2016-08-08,2016-08-01,android 6.0.1software version: d85130e,google security enhancementssoftware stability,7,True
LG,G3,6.0.1,2017-07-05,2017-07-01,android 6.0.1software version d85130g,2g/3g data roaming fixgoogle monthly security patchlg app fixsoftware stability and software improvements,4,True
LG,G5,6.0.1,2016-07-27,2016-07-01,android version 6.0.1software version h83010d,google security patcht-mobile app upgradefixed read notifications in group chatfixed bluetooth connectivity issuescamera bug fixesadvanced messaging issues fixedother various bug fixes,26,True
LG,G5,6.0.1,2016-09-19,2016-09-01,android version 6.0.1software version h83010i,email app updates,18,True
LG,G5,6.0.1,2016-10-31,2016-10-01,android version 6.0.1software version h83010j,google security update / cpc disabled,30,True
LG,G5,7.0,2016-11-30,2016-11-01,android 7.0software version h83020a,os update to android 7.0echo locate addedgoogle security update,29,True
LG,G5,7.0,2017-01-17,2017-01-01,android 7.0software version h83020c,google's monthly security update,16,True
LG,G5,7.0,2017-03-27,2017-03-01,android 7.0software version h83020f,e911 timer bug fixsoftware stability and security enhancements,26,True
LG,G5,7.0,2017-05-22,2017-05-01,android 7.0software version hh83020i,google monthly security updatesoftware stability and bug fixes,21,True
LG,G5,7.0,2017-08-07,2017-08-01,android 7.0software version h83020k,google monthly security updatesoftware stability and bug fixes,6,True
LG,G5,7.0,2017-10-03,2017-10-01,android 7.0software version h83020l,google monthly security updatesoftware stability and bug fixes,2,True
LG,G5,7.0,2017-12-21,2017-12-01,android 7.0software version h83020n,google monthly security updatesoftware stability and bug fixes,20,True
LG,G5,7.0,2018-02-21,2018-02-01,android 7.0software version h83020o,google monthly security update,20,True
LG,G5,8.0.0,2018-09-25,2018-09-01,android 8.0.0software version h83030c,android o os updategoogle monthly security updatevarious system improvements,24,True
LG,G6,7.0,2017-04-07,2017-04-01,android 7.0software version h87210e,e911 timer fixvarious bug fixes and security improvements,6,True
LG,G6,7.0,2017-05-15,2017-05-01,android 7.0software version h87210h,google's monthly security updatesoftware stability and bug fixes,14,True
LG,G6,7.0,2017-07-24,2017-07-01,android version 7.0software version h87210o,software stability and bug fixes,23,True
LG,G6,7.0,2017-09-06,2017-09-01,android version 7.0software version h87210p,software stability and bug fixes,5,True
LG,G6,7.0,2017-10-21,2017-10-01,android version 7.0software version h87210q,software stability and bug fixes,20,True
LG,G6,7.0,2017-12-07,2017-12-01,android version 7.0software version h87211e,"adds digits built-in experience, face recognition, and real time texting (rtt)software stability and bug fixes",6,True
LG,G6,7.0,2018-01-09,2018-01-01,android version 7.0software version h87211g,software stability and bug fixes,8,True
LG,G6,7.0,2018-05-19,2018-05-01,android version 7.0software version h87211h,android security update,18,True
LG,G6,8.0,2018-06-29,2018-06-01,android version 8.0software version h87220a,android o (oreo) software updatevarious bug fixes and software improvements,28,True
LG,G6,8.0.0,2018-10-18,2018-08-01,android version 8.0.0software version h87220d,august security updatevarious bug fixes and software improvements,78,True
LG,G6,8.0.0,2018-11-02,2018-10-01,android version 8.0.0software version h87220e,october security update,32,True
LG,G6,8.0.0,2018-11-30,2018-11-01,android version 8.0.0software version h87220f,november security update,29,True
LG,G6,8.0.0,2019-01-25,2019-01-01,android version 8.0.0software version h87220g,january security update,24,True
LG,G7 ThinQ,8.0,2018-06-01,2018-06-01,android 8.0software version:g710tm10d,out of box mandatory software updateprovides various bug fixes and system improvements,0,True
LG,G7 ThinQ,8.0,2018-07-11,2018-07-01,android 8.0software version:g710tm10g,july security updateprovides various bug fixes and system improvements,10,True
LG,G7 ThinQ,8.0,2018-10-03,2018-10-01,android 8.0software version:g710tm10k,google security updateprovides various bug fixes and system improvements,2,True
LG,G7 ThinQ,8.0,2018-12-11,2018-11-01,android 8.0software version:g710tm10n,november security update,40,True
LG,G7 ThinQ,8.0,2019-02-20,2019-02-01,android 8.0software version:g710tm10o,february security update,19,True
LG,G7 ThinQ,8.0,2019-05-18,2019-04-01,android 8.0software version:g710tm10p,april security update,47,True
LG,G7 ThinQ, 9,2019-07-08,2019-05-01,android 9.0software version:g710tm20c,android 9.0wi-fi calling set to 'cellular preferred'may security update,68,True
LG,G7 ThinQ, 9,2019-07-30,2019-07-01,android 9.0software version:g710tm20d,july security update,29,True
LG,G7 ThinQ, 9,2019-09-30,2019-09-01,android 9.0software version:g710tm20e,september security update,29,True
LG,G7 ThinQ, 9,2019-11-24,2019-11-01,android 9.0software version:g710tm20f,november security update,23,True
LG,G8 ThinQ, 9,2019-09-28,2019-09-01,android 9.0software version:g820tm10o,september security update,27,True
LG,G8 ThinQ, 9,2019-11-05,2019-10-01,android 9.0software version:g820tm10p,october security update,35,True
LG,K10,6.0.1,2016-06-10,2016-06-01,android 6.0.1software version k42810b,google security improvements,9,True
LG,K10,6.0.1,2016-09-28,2016-09-01,android 6.0.1software version k42810d,google security improvements,27,True
LG,K10,6.0.1,2016-11-21,2016-11-01,android 6.0.1software version k42810f,google security improvements,20,True
LG,K10,6.0.1,2017-01-30,2017-01-01,android 6.0.1software version k42810g,google security improvementssoftware stability and minor bug fixes,29,True
LG,K10,6.0.1,2017-03-27,2017-03-01,android 6.0.1software version k42810h,google security improvementssoftware stability and minor bug fixes,26,True
LG,K10,7.0,2017-07-05,2017-07-01,android 7.0software version k42820f,android nougat 7.0software stability and bug fixes,4,True
LG,K10,7.0,2017-09-27,2017-09-01,android 7.0software version k42820g,google security improvements,26,True
LG,K10,7.0,2017-11-28,2017-11-01,android 7.0software version k42820h,google security improvements,27,True
LG,K10,7.0,2018-01-24,2018-01-01,android 7.0software version k42820i,google security improvements,23,True
LG,K10,7.0,2018-03-26,2018-03-01,android 7.0software version k42820j,android security updates,25,True
LG,K10,7.0,2018-04-27,2018-04-01,android 7.0software version k42820k,android security updates,26,True
LG,K10,8.0,2018-06-29,2018-06-01,android 8.0software version k42820l,android security updates,28,True
LG,K20 Plus,7.0,2017-03-24,2017-03-01,android version 7.0software version tp26010k,e911 timer bug fixminor software stability and improvements,23,True
LG,K20 Plus,7.0,2017-08-31,2017-08-01,android version 7.0software version tp26010s,google monthly security updatesvarious bug fixes and software stability improvements,30,True
LG,K20 Plus,7.0,2017-11-06,2017-11-01,android version 7.0software version tp26010u,google monthly security updatesvarious bug fixes and software stability improvements,5,True
LG,K20 Plus,7.0,2018-03-05,2018-03-01,android version 7.0software version tp26010y,google monthly security updates,4,True
LG,K20 Plus,7.0,2018-04-30,2018-04-01,android version 7.0software version tp26011b,april security updates,29,True
LG,K20 Plus,7.0,2018-08-30,2018-08-01,android version 7.0software version tp26011f,google security updates,29,True
LG,K20 Plus,7.0,2018-11-30,2018-10-01,android version 7.0software version tp26011j,october security updates,60,True
LG,K20 Plus,7.0,2018-12-27,2018-12-01,android version 7.0software version tp26011l,december security updates,26,True
LG,K30,7.1.2,2018-06-15,2018-06-01,android version 7.1.2software version: x410tk10f,various bug fixes and improvements,14,True
LG,K30,7.1.2,2018-07-27,2018-07-01,android version 7.1.2software version: x410tk10g,google security updates,26,True
LG,K30,7.1.2,2018-09-25,2018-08-01,android version 7.1.2software version: x410tk10j,august google security updates,55,True
LG,K30,7.1.2,2018-10-27,2018-10-01,android version 7.1.2software version: x410tk10k,october security updates,26,True
LG,K30,8.1,2018-12-04,2018-11-01,android version 8.1software version: x410tk20b,android 8.0november security updates,33,True
LG,K30,8.1,2019-02-06,2019-01-01,android version 8.1software version: x410tk20c,january security updates,36,True
LG,K30,8.1,2019-03-27,2019-03-01,android version 8.1software version: x410tk20d,march security updates,26,True
LG,K30,8.1,2019-05-29,2019-05-01,android version 8.1software version: x410tk20e,may security updates,28,True
LG,K30,8.1,2019-07-30,2019-07-01,android version 8.1software version: x410tk20f,july security updates,29,True
LG,K30,8.1,2019-10-11,2019-09-01,android version 8.1software version: x410tk20g,september security updates,40,True
LG,K30,8.1,2019-11-05,2019-10-01,android version 8.1software version: x410tk20i,october security updates,35,True
LG,K40, 9,2019-10-25,2019-10-01,android 9.0build number: x420tm10c,october security updates,24,True
LG,Leon LTE,5.1.1,2015-09-21,2015-09-01,android version 5.1.1software version h34510f,messaging security improvements,20,True
LG,Leon LTE,5.1.1,2016-01-18,2016-01-01,android version 5.1.1software versionh34510g,wi-fi calling improvements,17,True
LG,Leon LTE,5.1.1,2016-03-11,2016-03-01,android version 5.1.1software version h34510h,google security enhancements,10,True
LG,Leon LTE,5.1.1,2016-07-27,2016-07-01,android version 5.1.1software version h34510i,google security enhancements,26,True
